pisco,CCCma-CanESM2_lsraw,CSIRO-QCCCE-Mk3_lsraw,ICHEC-EC-EARTH_lsraw,IPSL-CM5A-MR_lsraw,MIROC-MIROC5_lsraw,MOHC-HadGEM2-ES_lsraw,NCC-NorESM1-M_lsraw,NOAA-GFDL-ESM2M_lsraw,CCCma-CanESM2-SAM20_lsraw,MIROC-MIROC5-SAM20_lsraw,CCCma-CanESM2_ls,CSIRO-QCCCE-Mk3_ls,ICHEC-EC-EARTH_ls,IPSL-CM5A-MR_ls,MIROC-MIROC5_ls,MOHC-HadGEM2-ES_ls,NCC-NorESM1-M_ls,NOAA-GFDL-ESM2M_ls,CCCma-CanESM2-SAM20_ls,MIROC-MIROC5-SAM20_ls,CCCma-CanESM2_ptraw,CSIRO-QCCCE-Mk3_ptraw,ICHEC-EC-EARTH_ptraw,IPSL-CM5A-MR_ptraw,MIROC-MIROC5_ptraw,MOHC-HadGEM2-ES_ptraw,NCC-NorESM1-M_ptraw,NOAA-GFDL-ESM2M_ptraw,CCCma-CanESM2-SAM20_ptraw,MIROC-MIROC5-SAM20_ptraw,CCCma-CanESM2_pt,CSIRO-QCCCE-Mk3_pt,ICHEC-EC-EARTH_pt,IPSL-CM5A-MR_pt,MIROC-MIROC5_pt,MOHC-HadGEM2-ES_pt,NCC-NorESM1-M_pt,NOAA-GFDL-ESM2M_pt,CCCma-CanESM2-SAM20_pt,MIROC-MIROC5-SAM20_pt,CSIRO-QCCCE-Mk3_dmraw,ICHEC-EC-EARTH_dmraw,IPSL-CM5A-MR_dmraw,MIROC-MIROC5_dmraw,MOHC-HadGEM2-ES_dmraw,NCC-NorESM1-M_dmraw,NOAA-GFDL-ESM2M_dmraw,CSIRO-QCCCE-Mk3_dm,ICHEC-EC-EARTH_dm,IPSL-CM5A-MR_dm,MIROC-MIROC5_dm,MOHC-HadGEM2-ES_dm,NCC-NorESM1-M_dm,NOAA-GFDL-ESM2M_dm
293.78,421.97,171.32,131.35,67.81,69.96,16.87,131.22,138.91,253.3,144.81,425.34,229.76,242.56,167.44,173.41,89.81,241.05,249,285.01,284.57,421.97,171.32,131.35,67.81,69.96,16.87,131.22,138.91,253.3,144.81,425.13,238.07,241.89,166.64,184.06,114.12,240.99,253.59,326.35,278.33,171.32,131.35,67.81,69.96,16.87,131.22,138.91,229.83,238.08,161.62,175.58,70.87,236.85,250.15
184.32,321.42,306.88,102.52,111.23,70.3,33.02,54.05,109.34,257.64,213.46,220.98,275.33,150.84,169.39,136.5,85.64,85.14,160.59,177.08,193.16,321.42,306.88,102.52,111.23,70.3,33.02,54.05,109.34,257.64,213.46,213.9,227.64,141.53,162.76,138.18,117.26,103.41,161.21,204.59,192.81,306.88,102.52,111.23,70.3,33.02,54.05,109.34,241.36,145.46,165.67,136.14,81.35,92.97,158.83
296.9,198.14,38.02,100.74,50.85,99.07,18.83,32.09,101.48,339.89,269,279.58,123.64,286.08,179.71,347.65,75.55,116.55,268.91,400.07,398.85,198.14,38.02,100.74,50.85,99.07,18.83,32.09,101.48,339.89,269,273.46,140.58,285.96,167.47,339.84,93.24,124.56,267.74,572.15,444.42,38.02,100.74,50.85,99.07,18.83,32.09,101.48,110.12,293.14,160.96,344.78,55,110.19,270.33
31.9,81.73,49.14,52.83,27.06,63.48,83.57,25.79,117.57,97.36,124.74,39.47,53.08,48.35,33.1,91.43,48.98,47.22,112.86,43.75,72.76,81.73,49.14,52.83,27.06,63.48,83.57,25.79,117.57,97.36,124.74,38.6,55.74,47.37,27.37,93.81,48.63,45.84,115.37,43.4,73.09,49.14,52.83,27.06,63.48,83.57,25.79,117.57,55.8,47.85,27.01,97.91,47.7,44.96,116.52
11.17,173.52,81.49,39.35,18.02,34.78,36.88,7.7,14.54,68.71,13.88,27.71,25.87,28.83,10.59,36.74,7.14,10.04,18.39,28.53,13.97,173.52,81.49,39.35,18.02,34.78,36.88,7.7,14.54,68.71,13.88,28.15,41.69,49.07,7.34,53.39,3.62,6.06,17.25,23,11.13,81.49,39.35,18.02,34.78,36.88,7.7,14.54,32.03,37.02,9.25,41.67,5.21,7.05,9.79
1.67,94.24,55.16,16.88,19.72,27.38,27.7,1.19,19.46,8.02,1.1,20.54,30.82,18.16,16.44,37.33,5.75,1.8,29.24,10.46,6.01,94.24,55.16,16.88,19.72,27.38,27.7,1.19,19.46,8.02,1.1,12.15,23.61,12.34,13.91,47.77,1.73,0.19,26.4,7.73,4.79,55.16,16.88,19.72,27.38,27.7,1.19,19.46,31.76,16.88,16.07,42.35,2.55,0.11,28.83
0.58,194.11,15.91,8.1,8.26,16.19,141.21,14.79,14.25,27.61,7.4,9.46,2.43,2.74,2.35,5.84,11.19,4.95,7.25,11.47,7.87,194.11,15.91,8.1,8.26,16.19,141.21,14.79,14.25,27.61,7.4,8.53,0.35,0.67,1,3.51,13.15,2.45,3.54,9.71,6.49,15.91,8.1,8.26,16.19,141.21,14.79,14.25,1.04,1.42,1.86,5.13,14.8,4.7,6.74
19.55,266.89,90.73,17.97,44.01,28.61,153.76,17.21,9.58,27.31,20.83,18.21,11.37,6.64,11.19,8.52,25.28,6.95,3.74,16.29,25.54,266.89,90.73,17.97,44.01,28.61,153.76,17.21,9.58,27.31,20.83,23.69,7.13,5.99,7.1,6.4,27.41,5.36,1.83,19.41,25.17,90.73,17.97,44.01,28.61,153.76,17.21,9.58,6.87,6.08,9.79,7.76,30.64,6.53,1.81
43,155.77,81.36,34.1,121.29,46.29,156.7,39.19,74.64,47.09,7.57,24.64,26.74,29.31,61.95,33.85,167.92,66.5,59.43,43.28,12.61,155.77,81.36,34.1,121.29,46.29,156.7,39.19,74.64,47.09,7.57,23.77,18.47,23.69,69.67,31.32,177.86,70.67,70.02,41.18,13.66,81.36,34.1,121.29,46.29,156.7,39.19,74.64,20.54,25.73,64.51,31.61,192.36,83.08,70.52
52.31,428.44,75.89,24.64,60.67,42.27,74.23,24.18,71.86,80.15,34.44,70.21,32.81,23.45,38.99,39.55,105.1,19.98,67.43,48.21,43.65,428.44,75.89,24.64,60.67,42.27,74.23,24.18,71.86,80.15,34.44,86.81,32.79,25.43,38.81,40.6,108.76,26.33,67.39,44.27,43.88,75.89,24.64,60.67,42.27,74.23,24.18,71.86,32.73,20.85,40.35,38.79,98.21,19.49,76.9
45.22,117.17,102.02,36.89,43.91,51.48,18.54,112.48,65.95,77.71,31.92,25.31,39.64,26.6,29.87,40.68,26.53,63.24,46.47,29.04,35.96,117.17,102.02,36.89,43.91,51.48,18.54,112.48,65.95,77.71,31.92,19.98,39.57,28.16,29.28,41.03,26.8,60.09,46.95,21.89,32.14,102.02,36.89,43.91,51.48,18.54,112.48,65.95,40.36,23.78,24.98,40.63,17.02,63.64,45.16
148.81,163.13,185.7,93.64,86.51,53.89,30.45,62.47,90.2,134.28,15.58,104.28,133.35,94.16,147.09,74.46,70.93,82.01,82.48,88.32,33.72,163.13,185.7,93.64,86.51,53.89,30.45,62.47,90.2,134.28,15.58,103.61,126.01,101.02,128.85,87.86,72.84,89.93,82.65,88.1,96.75,185.7,93.64,86.51,53.89,30.45,62.47,90.2,132.33,95.85,139.38,78.13,57.17,83.97,79.89
211.77,176.17,111.29,89.92,57.62,111.81,13.21,55.85,66.82,144.51,146,177.59,149.24,166.03,142.3,277.1,70.33,102.62,119.79,162.61,286.85,176.17,111.29,89.92,57.62,111.81,13.21,55.85,66.82,144.51,146,177.66,162.41,184.95,151.16,267.97,96.14,126.7,128.01,139.34,304.76,111.29,89.92,57.62,111.81,13.21,55.85,66.82,146.74,173.8,139.89,270.58,49.95,114.82,123.41
207.6,132.5,312.73,119.89,104.45,85.77,51.51,89.65,108.34,151.07,177.98,91.1,280.54,176.43,159.05,166.51,133.57,141.26,159.15,103.83,161.1,132.5,312.73,119.89,104.45,85.77,51.51,89.65,108.34,151.07,177.98,93.81,244.1,178.94,149.09,170.68,146.6,148.51,162.4,88.6,162.15,312.73,119.89,104.45,85.77,51.51,89.65,108.34,252.66,175.2,154.71,166.42,121.98,143.05,158.17
393.57,127.28,61.58,91.27,63.16,44.97,44.87,107.27,97.55,188.78,131.06,179.62,200.24,259.13,223.13,157.85,180.06,389.66,258.49,222.21,194.31,127.28,61.58,91.27,63.16,44.97,44.87,107.27,97.55,188.78,131.06,173.29,210.92,259.24,216.26,169.06,200.65,367.98,252.73,160.88,173.71,61.58,91.27,63.16,44.97,44.87,107.27,97.55,191.79,259.91,215.69,160.34,164.4,398.44,251.77
39.37,108.6,17.25,53.49,40.29,50.42,35.43,28.51,37.46,26.79,30.08,52.43,18.64,48.92,49.25,72.65,20.74,52.17,35.94,12.04,17.56,108.6,17.25,53.49,40.29,50.42,35.43,28.51,37.46,26.79,30.08,56.59,16.87,46.48,54.1,75.17,20.42,52.23,35.56,6.61,15.63,17.25,53.49,40.29,50.42,35.43,28.51,37.46,14.85,47.31,53.64,78.51,17.02,53.5,34.48
4.31,94.51,34.6,7.9,50.24,24.68,33.13,8.54,4.48,21.92,13.47,15.11,10.99,5.76,29.54,26.07,6.4,11.12,5.66,9.08,13.55,94.51,34.6,7.9,50.24,24.68,33.13,8.54,4.48,21.92,13.47,11.29,4.52,2.97,25.58,29.98,2.21,8.94,4.33,4.43,8.63,34.6,7.9,50.24,24.68,33.13,8.54,4.48,7.7,3.36,31.83,28.61,3.47,10.13,1.15
6.1,62.95,58.92,20.02,17.45,7.64,57.12,10.06,13.68,17.16,0.4,13.74,32.9,21.51,14.56,10.4,11.86,15.44,20.6,22.4,2.19,62.95,58.92,20.02,17.45,7.64,57.12,10.06,13.68,17.16,0.4,10.93,57.48,18.64,7.85,4.25,8.55,8.74,16.77,23.32,1.56,58.92,20.02,17.45,7.64,57.12,10.06,13.68,43.7,22.83,10.38,7.15,11.22,10.26,16.68
1.68,120.59,52.21,25.7,26.33,12.67,172.2,13.99,18.36,7.79,19.95,5.86,8.02,8.76,7.44,4.56,13.61,4.68,9.31,3.25,21.26,120.59,52.21,25.7,26.33,12.67,172.2,13.99,18.36,7.79,19.95,6.57,5.91,6.15,7.59,2.69,24.26,1,9.78,2.26,22.26,52.21,25.7,26.33,12.67,172.2,13.99,18.36,7.97,8.91,8.47,3.94,21.25,2.59,8.87
4.8,173.68,65.47,68.81,35.29,46.55,187.6,30.38,50.44,20.81,8.12,11.85,8.21,25.34,8.98,13.89,30.83,12.26,19.66,12.41,9.96,173.68,65.47,68.81,35.29,46.55,187.6,30.38,50.44,20.81,8.12,16.55,5.91,24.98,5.74,17.66,37.12,8.58,18.67,11.52,10.28,65.47,68.81,35.29,46.55,187.6,30.38,50.44,6.14,25.99,7.95,15.32,42,10.52,20.63
28.57,295.94,76.07,58.13,19.7,53.44,92.3,43.54,69.69,60.54,29.56,46.84,24.99,49.94,10.07,39.06,98.94,73.88,55.47,55.64,49.24,295.94,76.07,58.13,19.7,53.44,92.3,43.54,69.69,60.54,29.56,47.12,15.95,57.48,7.34,35.26,101.9,89.07,63.05,56.43,50.75,76.07,58.13,19.7,53.44,92.3,43.54,69.69,18.25,55.9,6.75,35.34,99.26,109.7,62.12
31.44,199.83,93.37,52.13,71.86,37.46,75.16,50.63,36.13,81.59,43.03,32.74,40.37,49.62,46.17,35.05,106.43,41.81,33.87,49.03,54.53,199.83,93.37,52.13,71.86,37.46,75.16,50.63,36.13,81.59,43.03,29.74,40.16,49,46.91,35.66,108.89,43.52,33.98,50.56,56.09,93.37,52.13,71.86,37.46,75.16,50.63,36.13,39.81,51.59,48.74,34.59,97.73,41.52,32.25
34.25,252.35,70.97,28.27,40.68,95.7,17.84,72.38,89.11,112.15,3.81,54.5,27.59,20.4,27.66,75.64,25.54,40.71,62.79,41.92,4.3,252.35,70.97,28.27,40.68,95.7,17.84,72.38,89.11,112.15,3.81,57.11,26.46,21.52,27.13,72.45,25.87,39.45,57.63,33.6,10.23,70.97,28.27,40.68,95.7,17.84,72.38,89.11,24.92,18.3,23.09,82.37,15.2,40.27,65.07
59.85,238.5,182.42,108.31,84.26,60.38,27.27,61.74,94.41,160.25,15.36,152.46,130.98,108.94,143.27,83.44,63.55,81.06,86.37,105.37,33.26,238.5,182.42,108.31,84.26,60.38,27.27,61.74,94.41,160.25,15.36,149.66,123.3,111.01,121.36,96.46,81.68,92.18,92.38,101.56,45.25,182.42,108.31,84.26,60.38,27.27,61.74,94.41,129.74,108.73,135.01,86.87,48.38,84.03,85.76
239.41,168.23,77.39,144.75,35.55,61.91,42.63,184.67,119.83,251.73,106.07,169.6,103.82,267.3,87.8,153.46,226.9,339.17,214.81,283.23,208.42,168.23,77.39,144.75,35.55,61.91,42.63,184.67,119.83,251.73,106.07,169.65,122.32,254.4,98.32,163.42,234.12,301.83,213.95,304.32,207.38,77.39,144.75,35.55,61.91,42.63,184.67,119.83,103.41,257.96,83.8,154.27,187.11,314,213.03
99.01,132.13,85.98,73.06,52.08,109.81,91.58,125.47,93.21,245.95,96.68,90.85,77.14,107.52,79.31,213.19,237.54,197.67,136.89,169.03,87.5,132.13,85.98,73.06,52.08,109.81,91.58,125.47,93.21,245.95,96.68,94.65,96.94,125.02,94.21,196.53,208.49,188.19,133.31,169.3,89.31,85.98,73.06,52.08,109.81,91.58,125.47,93.21,85.72,114.44,82.03,204.25,198.4,191.61,133.65
119.14,128.66,80.31,89.8,42.48,48.73,73.07,43.74,111.67,241.95,94.45,181.54,261.09,255,150.1,171.02,293.28,158.89,295.87,284.82,140.04,128.66,80.31,89.8,42.48,48.73,73.07,43.74,111.67,241.95,94.45,171.9,251.85,255.04,142.39,181.35,284.15,164.38,303.12,261.65,118.45,80.31,89.8,42.48,48.73,73.07,43.74,111.67,236.41,256.96,137.8,172.84,259.57,153.82,310.49
39.08,42.15,54.24,35.54,36.69,21.78,60.3,31.35,39.67,138.37,154.59,20.38,58.63,32.51,44.87,31.38,35.34,57.39,38.08,62.2,90.15,42.15,54.24,35.54,36.69,21.78,60.3,31.35,39.67,138.37,154.59,16.16,57.73,32.08,44.84,30.57,34.91,57.64,37.41,61.1,95.63,54.24,35.54,36.69,21.78,60.3,31.35,39.67,57.85,32.5,45.65,29.23,31.84,58.87,36.53
5.34,53.54,60.56,24.99,46.49,27.85,30.36,16.12,3.3,73.31,11.95,8.56,19.23,18.3,27.35,29.43,5.88,21,4.19,30.44,12.01,53.54,60.56,24.99,46.49,27.85,30.36,16.12,3.3,73.31,11.95,5.63,19.04,21.27,27.56,35.43,1.72,24.62,3.44,41.8,7.62,60.56,24.99,46.49,27.85,30.36,16.12,3.3,20.04,19.28,30.89,31.63,2.69,23.21,1.38
13.05,15.32,29.81,21.72,5.67,13.24,85.79,13.2,12.52,13.65,0.05,3.32,16.64,23.37,4.73,18.06,17.82,20.24,18.81,17.81,0.27,15.32,29.81,21.72,5.67,13.24,85.79,13.2,12.52,13.65,0.05,0.25,36.65,20.88,1.12,10.51,10.68,17.29,22.85,20.05,0.13,29.81,21.72,5.67,13.24,85.79,13.2,12.52,21.61,25.48,1.86,14.67,14.84,17.97,25.39
1.11,153.01,43.33,15.89,47.22,10.07,86.26,17.38,14.19,5.01,0.95,7.44,6.68,5.4,13.4,3.6,6.84,5.77,7.19,2.08,1.01,153.01,43.33,15.89,47.22,10.07,86.26,17.38,14.19,5.01,0.95,5.7,7.33,4.95,24.83,1.75,7.17,3.69,3.58,0.69,0.85,43.33,15.89,47.22,10.07,86.26,17.38,14.19,7.03,6.47,19.53,2.79,8.12,5.12,7.01
1.73,117.9,39.37,40.65,137.15,15.39,126.96,16.92,26.79,10.34,1.51,8.03,4.96,14.92,34.96,4.59,20.84,6.81,10.44,6.17,1.86,117.9,39.37,40.65,137.15,15.39,126.96,16.92,26.79,10.34,1.51,20.48,2.26,12.93,55.5,3.17,22.7,3.1,9.08,4.28,1.99,39.37,40.65,137.15,15.39,126.96,16.92,26.79,1.74,13.38,40.28,4.07,25.32,3.79,10.05
39.58,200.41,69.81,32.25,55.13,63.41,49.44,20.62,33.2,33,1.2,31.71,22.94,27.71,28.17,46.36,53,35,26.42,30.33,2.02,200.41,69.81,32.25,55.13,63.41,49.44,20.62,33.2,33,1.2,30.78,9.61,23.48,20.29,54.44,52.43,32.61,17.16,32.65,2.41,69.81,32.25,55.13,63.41,49.44,20.62,33.2,11.75,25.31,17.83,56.25,43.74,30.81,19.05
4.96,164.82,89.51,121.12,64.42,67.72,26.95,43.5,19.43,25.26,13.56,27,38.68,115.3,41.37,63.37,38.14,35.88,18.22,15.17,17.18,164.82,89.51,121.12,64.42,67.72,26.95,43.5,19.43,25.26,13.56,20.17,38.36,106.31,38.62,55.63,37.61,41.88,18.29,12.82,29.61,89.51,121.12,64.42,67.72,26.95,43.5,19.43,37.35,130.4,39.44,73.41,26.45,35.85,12.95
12.13,201.12,131.62,69.34,127.83,22.28,29.84,58.97,38.74,107,20.02,43.41,51.16,50.03,87.05,17.62,42.7,33.18,27.3,39.98,22.55,201.12,131.62,69.34,127.83,22.28,29.84,58.97,38.74,107,20.02,42.3,52.61,50.27,89.53,19.28,42.76,33.41,30.14,37.16,25.04,131.62,69.34,127.83,22.28,29.84,58.97,38.74,55.66,50.57,111.58,14.92,31.05,32.31,24.33
95.69,202.84,191.11,190.77,72.85,108.1,25.6,54.16,29.18,296.16,83,129.66,137.22,191.87,123.85,149.34,59.66,71.13,26.68,194.79,179.72,202.84,191.11,190.77,72.85,108.1,25.6,54.16,29.18,296.16,83,128.72,132.56,166,116.57,138.56,70.14,77.2,38.52,226.66,141.65,191.11,190.77,72.85,108.1,25.6,54.16,29.18,136.38,181.97,118.3,143.94,48.01,71.76,28.95
305.74,348.41,217.55,101.32,72.73,60.93,36.73,133.51,30.15,245.97,185.09,351.19,291.74,187.1,179.58,151.02,195.51,245.23,54.06,276.73,363.72,348.41,217.55,101.32,72.73,60.93,36.73,133.51,30.15,245.97,185.09,350.98,282.82,193.83,190.86,164.12,191.72,233.79,63.44,329.37,350.38,217.55,101.32,72.73,60.93,36.73,133.51,30.15,285.94,189.12,178.71,154.29,158.02,234.81,57.82
163.28,188.08,98.55,59.59,79.28,50.52,56.9,73.79,49.94,267.44,133.7,130.74,88.43,87.66,120.72,98.11,147.57,116.25,73.35,183.81,121.01,188.08,98.55,59.59,79.28,50.52,56.9,73.79,49.94,267.44,133.7,131.47,96.46,109.8,129.08,118.35,153.3,124.55,83.75,199.82,121.08,98.55,59.59,79.28,50.52,56.9,73.79,49.94,86.68,97.06,121.85,106.01,129.98,118.18,75.65
195.94,238.61,81.06,106.64,59.51,73.53,47.27,89.23,58.28,261.69,205.54,336.71,263.55,302.81,210.3,258.05,189.74,324.14,154.43,308.02,304.74,238.61,81.06,106.64,59.51,73.53,47.27,89.23,58.28,261.69,205.54,352.25,272.27,302.86,200.62,260.28,202.72,321.91,146.91,428.59,300.34,81.06,106.64,59.51,73.53,47.27,89.23,58.28,257.46,306.46,197.33,256.75,163.95,325.74,140.86
62.7,96.24,37.34,45.83,68.18,62.9,49.93,51.09,27.31,114.94,125.91,46.45,40.34,41.94,83.36,90.63,29.24,93.5,26.21,51.67,73.45,96.24,37.34,45.83,68.18,62.9,49.93,51.09,27.31,114.94,125.91,45.36,36.23,39.18,93.27,93.23,28.8,107.06,25.78,69.19,76.69,37.34,45.83,68.18,62.9,49.93,51.09,27.31,33,39.46,96.59,97.95,25.44,116.05,24.78
39.09,147.23,48.52,67.62,20.07,12.73,53.23,7.42,21.86,46.27,3.85,23.52,15.42,49.57,11.81,13.42,10.3,9.68,27.61,19.22,3.88,147.23,48.52,67.62,20.07,12.73,53.23,7.42,21.86,46.27,3.85,21.91,11.71,72.24,5.17,11.51,4.8,5.57,26.62,28.64,2.13,48.52,67.62,20.07,12.73,53.23,7.42,21.86,13.39,63.61,8.77,12.23,7.32,6.65,15.9
41.22,193.94,23.27,17.98,9.58,17.69,85.22,9.97,9.21,69.69,6.36,42.29,13,19.34,8.01,24.11,17.69,15.3,13.84,90.94,34.75,193.94,23.27,17.98,9.58,17.69,85.22,9.97,9.21,69.69,6.36,53.8,5.8,9.93,1.28,12.75,11.94,11.59,12.42,120.37,33.7,23.27,17.98,9.58,17.69,85.22,9.97,9.21,9.59,15.41,2.14,19.44,16.43,13.67,13.49
2.11,89.66,25.63,17.86,7.59,8.51,83.5,12.25,9.73,16.08,0.43,4.36,3.94,6.11,2.15,3.04,6.62,4.07,4.94,6.68,0.46,89.66,25.63,17.86,7.59,8.51,83.5,12.25,9.73,16.08,0.43,2.76,1.01,3.12,0.46,1.6,1.28,3.46,2.44,6.13,0.34,25.63,17.86,7.59,8.51,83.5,12.25,9.73,2.38,5.26,1.05,2.5,4.8,3.5,4.72
9.17,114.23,68.96,24.43,21.18,39.23,138.44,20.38,15.34,14.83,8.17,7.82,8.64,9,5.4,11.7,22.75,8.23,5.99,8.86,10.02,114.23,68.96,24.43,21.18,39.23,138.44,20.38,15.34,14.83,8.17,5.17,5.4,6.89,3.21,11.19,25.17,7.02,3.68,5.09,10.42,68.96,24.43,21.18,39.23,138.44,20.38,15.34,5.4,6.8,4.87,11.48,28.11,8.24,3.93
25.42,378.14,163.19,59.5,41.95,60.09,37.37,33.7,26.48,31.22,37.6,59.86,53.59,51.14,21.45,43.95,40.07,57.16,21.08,28.69,62.65,378.14,163.19,59.5,41.95,60.09,37.37,33.7,26.48,31.22,37.6,82.72,50.98,64.68,13.88,42.83,39.83,61,12.26,20.15,62.09,163.19,59.5,41.95,60.09,37.37,33.7,26.48,57.41,57.56,12,45.29,32.83,70.88,13.82
48.55,253.43,69.12,41.47,69.93,57.48,29.73,20.6,57.34,69.57,10.13,41.55,29.88,39.49,44.91,53.8,42.1,17.03,53.82,41.85,12.87,253.43,69.12,41.47,69.93,57.48,29.73,20.6,57.34,69.57,10.13,41.11,29.22,39.12,45.62,52.99,42.62,23.69,53.8,38.81,20.28,69.12,41.47,69.93,57.48,29.73,20.6,57.34,25.74,40.82,48.13,56.46,29.98,16.43,59.85
53.46,161.37,59.17,42.33,41.88,24.4,12.35,39.92,38.43,133.04,24.92,34.84,22.98,30.57,28.46,19.31,17.68,22.45,27.1,49.71,28.07,161.37,59.17,42.33,41.88,24.4,12.35,39.92,38.43,133.04,24.92,30.2,21.9,31.82,27.94,21.16,18.15,24.32,30.41,55.51,35.67,59.17,42.33,41.88,24.4,12.35,39.92,38.43,19.61,28.41,23.71,16.34,6.08,20.91,23.74
95.82,226.35,149.41,100.94,81.2,90.64,40.72,62.28,136.33,178.44,79.8,144.68,107.29,101.53,138.06,125.23,94.87,81.76,124.67,117.38,172.79,226.35,149.41,100.94,81.2,90.64,40.72,62.28,136.33,178.44,79.8,142.53,108.95,105.36,136.84,116.02,107.05,96.9,127.03,131.76,173.39,149.41,100.94,81.2,90.64,40.72,62.28,136.33,106.01,102.25,132.76,121.04,71.29,86.55,122.36
262.52,200.76,184.69,62.03,103.2,95.58,54.12,54.07,197.53,170.45,86.23,202.36,247.7,114.55,254.81,236.88,288.06,99.29,354.06,191.79,169.44,200.76,184.69,62.03,103.2,95.58,54.12,54.07,197.53,170.45,86.23,202.43,247.75,125.84,253.65,236.97,278.52,129.64,343.36,174.97,176.24,184.69,62.03,103.2,95.58,54.12,54.07,197.53,245.48,119.52,249.09,234.34,252.29,116.56,346.89
116.22,253.51,178.04,164.38,104.66,59.48,34.88,139.67,131.66,254.87,87.43,174.29,159.75,241.92,159.38,115.46,90.47,220.08,193.37,175.18,79.13,253.51,178.04,164.38,104.66,59.48,34.88,139.67,131.66,254.87,87.43,173.35,154.28,195.47,162.19,120.25,125.54,192.44,191.11,184.02,81.6,178.04,164.38,104.66,59.48,34.88,139.67,131.66,153.1,220.34,159.11,117.08,83.63,206.79,190.08
248.81,143.63,110.11,62.41,63.56,58.37,69.83,78.7,59.44,139.64,248.9,202.67,358.01,177.21,224.61,204.86,280.23,285.85,157.5,164.37,369.03,143.63,110.11,62.41,63.56,58.37,69.83,78.7,59.44,139.64,248.9,195.87,329.92,177.58,222.25,216.37,274.37,284.86,148.89,112.65,386.22,110.11,62.41,63.56,58.37,69.83,78.7,59.44,340.9,162.4,221.32,207.1,248.53,286.04,142.15
96.17,108.31,50.16,49.13,48.05,15.24,62.62,27.9,54.08,165.21,141.74,52.3,54.2,44.94,58.78,21.95,36.73,51.07,51.91,74.23,82.64,108.31,50.16,49.13,48.05,15.24,62.62,27.9,54.08,165.21,141.74,56.4,54.98,44.69,62.74,20.46,36.51,51.19,51.8,70.37,94.09,50.16,49.13,48.05,15.24,62.62,27.9,54.08,54.34,44.86,63.48,17.75,34.02,51.81,51.18
20.01,76.65,38.65,48.39,37.29,15.76,72.75,8.77,8.9,89.19,6.84,12.25,12.27,35.5,21.92,16.64,14.06,11.41,11.25,37.04,6.87,76.65,38.65,48.39,37.29,15.76,72.75,8.77,8.9,89.19,6.84,7.33,9.54,42.3,30.03,11.2,12.33,7.94,10.32,51.23,3.93,38.65,48.39,37.29,15.76,72.75,8.77,8.9,12.09,41.65,25.66,14.83,13.58,9.39,5.56
10.55,63.78,36.2,46.14,23.46,27.27,148.14,24.23,7.46,6.91,3.26,13.93,20.22,49.65,19.56,37.19,30.8,37.18,11.26,9.02,17.82,63.78,36.2,46.14,23.46,27.27,148.14,24.23,7.46,6.91,3.26,13.8,5.44,95.03,11.75,36.49,28.37,54.52,7.2,6.94,15.56,36.2,46.14,23.46,27.27,148.14,24.23,7.46,15.04,67.9,15.32,38.55,37.32,47.26,5.38
3.56,165.53,26.67,7.4,37.72,8.79,143.59,18.65,5.85,10.73,6.1,8.07,4.1,2.52,10.67,3.14,11.37,6.21,2.97,4.46,6.51,165.53,26.67,7.4,37.72,8.79,143.59,18.65,5.85,10.73,6.1,5.71,1.51,3.53,5.19,1.7,15.87,2.5,1.62,1.98,5.65,26.67,7.4,37.72,8.79,143.59,18.65,5.85,2.75,3.27,9.87,2.58,15.19,4.64,2.98
