RAIN4PE,CCCma-CanESM2_lsraw,CCCma-CanESM2_lsraw,CCCma-CanESM2_lsraw,CCCma-CanESM2_lsraw,CCCma-CanESM2_lsraw,CCCma-CanESM2_lsraw,CCCma-CanESM2_lsraw,CCCma-CanESM2_lsraw,CCCma-CanESM2_lsraw,CCCma-CanESM2_lsraw,CCCma-CanESM2_ls,CCCma-CanESM2_ls,CCCma-CanESM2_ls,CCCma-CanESM2_ls,CCCma-CanESM2_ls,CCCma-CanESM2_ls,CCCma-CanESM2_ls,CCCma-CanESM2_ls,CCCma-CanESM2_ls,CCCma-CanESM2_ls,CCCma-CanESM2-ptraw,CCCma-CanESM2-ptraw,CCCma-CanESM2-ptraw,CCCma-CanESM2-ptraw,CCCma-CanESM2-ptraw,CCCma-CanESM2-ptraw,CCCma-CanESM2-ptraw,CCCma-CanESM2-ptraw,CCCma-CanESM2-ptraw,CCCma-CanESM2-ptraw,CCCma-CanESM2_pt,CCCma-CanESM2_pt,CCCma-CanESM2_pt,CCCma-CanESM2_pt,CCCma-CanESM2_pt,CCCma-CanESM2_pt,CCCma-CanESM2_pt,CCCma-CanESM2_pt,CCCma-CanESM2_pt,CCCma-CanESM2_pt
171.04,421.97,171.32,131.35,67.81,69.96,16.87,131.22,138.91,132.71,59.99,288.78,155.99,164.7,113.65,117.72,60.95,163.64,169.04,197.12,154.95,421.97,171.32,131.35,67.81,69.96,16.87,131.22,138.91,132.71,59.99,286.67,161.87,164.1,113.16,125.47,77.99,163.55,172.52,218.45,157.92
235.69,321.42,306.88,102.52,111.23,70.3,33.02,54.05,109.34,94.36,103.85,207.37,258.34,141.58,158.95,128.09,80.38,79.93,150.69,127.2,164.69,321.42,306.88,102.52,111.23,70.3,33.02,54.05,109.34,94.36,103.85,214.01,232.17,135.25,155.94,129.1,103.94,89.92,150.95,124.14,164.84
134.8,198.14,38.02,100.74,50.85,99.07,18.83,32.09,101.48,154.8,142.51,156.06,68.99,159.69,100.28,194.06,42.13,65.06,150.08,228.92,220.87,198.14,38.02,100.74,50.85,99.07,18.83,32.09,101.48,154.8,142.51,156.38,88.56,156.45,104.62,182.3,62.79,79.62,150.4,269.41,225.69
46.92,81.73,49.14,52.83,27.06,63.48,83.57,25.79,117.57,42.03,67.56,43.69,58.77,53.5,36.61,101.21,54.37,52.25,124.92,54.24,81.76,81.73,49.14,52.83,27.06,63.48,83.57,25.79,117.57,42.03,67.56,43.32,59.49,53.35,33.38,97.89,56.62,52.38,114.91,55.09,81.35
5.94,173.52,81.49,39.35,18.02,34.78,36.88,7.7,14.54,25.78,5.08,32.04,29.88,33.33,12.25,42.49,8.2,11.6,21.23,33.8,13.61,173.52,81.49,39.35,18.02,34.78,36.88,7.7,14.54,25.78,5.08,33.01,45.68,49.88,9.09,56.84,4.96,7.9,20.7,32.21,13.75
5.22,94.24,55.16,16.88,19.72,27.38,27.7,1.19,19.46,0.71,0.34,14.85,22.32,13.15,11.9,27.07,4.17,1.29,21.19,1.99,4.18,94.24,55.16,16.88,19.72,27.38,27.7,1.19,19.46,0.71,0.34,10.69,19.06,9.97,10.81,33.51,1.66,0.22,20,2.56,9.73
3.4,194.11,15.91,8.1,8.26,16.19,141.21,14.79,14.25,10.9,1.28,16.84,4.34,4.92,4.16,10.38,19.82,8.77,12.86,21.89,5.95,194.11,15.91,8.1,8.26,16.19,141.21,14.79,14.25,10.9,1.28,16.72,1.51,2.35,2.94,8.35,23.38,6.48,9.53,22.46,11.19
70.58,266.89,90.73,17.97,44.01,28.61,153.76,17.21,9.58,11.36,11.1,40.64,25.35,14.75,25.01,19.06,55.51,15.5,8.33,32.27,60.02,266.89,90.73,17.97,44.01,28.61,153.76,17.21,9.58,11.36,11.1,56.24,12.67,12.22,12.06,12.07,62.51,10.38,2.77,38.25,58.47
62.21,155.77,81.36,34.1,121.29,46.29,156.7,39.19,74.64,30.85,1.41,26.39,28.64,31.39,66.4,36.26,175.76,71.31,63.68,60.89,4.32,155.77,81.36,34.1,121.29,46.29,156.7,39.19,74.64,30.85,1.41,25.92,18.21,23.72,75.8,32.5,205.43,78.36,77.08,64.59,5.19
130.75,428.44,75.89,24.64,60.67,42.27,74.23,24.18,71.86,36.32,19.84,97.18,45.44,32.51,53.95,54.76,147.44,27.63,93.36,57.6,58.64,428.44,75.89,24.64,60.67,42.27,74.23,24.18,71.86,36.32,19.84,116.52,45.42,36.34,53.8,56.63,146.52,37.58,91.37,55.05,55.86
80.36,117.17,102.02,36.89,43.91,51.48,18.54,112.48,65.95,36.95,18.16,39.39,61.69,41.44,46.5,63.3,41.74,98.41,72.29,37.25,52.55,117.17,102.02,36.89,43.91,51.48,18.54,112.48,65.95,36.95,18.16,31.82,61.67,44.48,46.12,64.04,42.94,92.49,73.07,28.43,51.97
174.61,163.13,185.7,93.64,86.51,53.89,30.45,62.47,90.2,49.09,8.13,107.96,137.49,97.51,151.62,76.78,73.47,84.54,85.03,60.57,31.2,163.13,185.7,93.64,86.51,53.89,30.45,62.47,90.2,49.09,8.13,107.46,130.32,104.25,133.25,90.27,75.36,92.48,85.09,51.65,109.85
176.85,176.17,111.29,89.92,57.62,111.81,13.21,55.85,66.82,67.4,99.1,120.56,101.32,112.73,96.58,188.15,47.74,69.61,81.33,100.15,255.93,176.17,111.29,89.92,57.62,111.81,13.21,55.85,66.82,67.4,99.1,121.29,110.8,126.45,103.19,181.48,65.86,86.82,87.62,89.63,243.52
162.08,132.5,312.73,119.89,104.45,85.77,51.51,89.65,108.34,66.9,111.12,85.48,263.25,165.55,149.25,156.26,125.33,132.51,149.31,90.19,176.19,132.5,312.73,119.89,104.45,85.77,51.51,89.65,108.34,66.9,111.12,83.13,244.45,167.98,144.35,159.27,136.14,136.98,150.34,77.26,176.2
82.14,127.28,61.58,91.27,63.16,44.97,44.87,107.27,97.55,68.4,79.59,100.24,111.74,144.67,124.58,88.09,100.41,217.48,144.26,101.16,123.35,127.28,61.58,91.27,63.16,44.97,44.87,107.27,97.55,68.4,79.59,100.8,122.95,145.46,126.86,104.15,121.5,184.05,147.52,83.11,123.58
53.49,108.6,17.25,53.49,40.29,50.42,35.43,28.51,37.46,5.82,12.37,58.05,20.65,54.16,54.54,80.38,23.04,57.78,39.82,7.51,14.95,108.6,17.25,53.49,40.29,50.42,35.43,28.51,37.46,5.82,12.37,59.49,20.06,53.78,56.91,77.06,25.82,57.76,41.56,6.05,14.44
5.12,94.51,34.6,7.9,50.24,24.68,33.13,8.54,4.48,8.69,6.63,17.49,12.72,6.68,34.19,30.14,7.38,12.87,6.57,11.4,17.76,94.51,34.6,7.9,50.24,24.68,33.13,8.54,4.48,8.69,6.63,14.12,6.02,4.11,31.32,34.2,3.34,10.96,5.78,7.89,15.43
6.18,62.95,58.92,20.02,17.45,7.64,57.12,10.06,13.68,7.98,0.03,9.93,23.83,15.59,10.52,7.55,8.59,11.16,14.86,22.34,0.37,62.95,58.92,20.02,17.45,7.64,57.12,10.06,13.68,7.98,0.03,8.46,37.6,14.31,6.58,3.84,6.72,7.26,13.09,18.75,2.19
4.95,120.59,52.21,25.7,26.33,12.67,172.2,13.99,18.36,2.81,8.28,10.46,14.29,15.67,13.31,8.16,24.18,8.32,16.63,5.64,38.45,120.59,52.21,25.7,26.33,12.67,172.2,13.99,18.36,2.81,8.28,12.05,12.32,13.56,14,6.46,36.27,3.39,15.74,5.69,29.12
37.63,173.68,65.47,68.81,35.29,46.55,187.6,30.38,50.44,8.87,6.31,26.51,18.3,56.52,20.06,30.99,67.75,27.33,43.84,25.23,34.12,173.68,65.47,68.81,35.29,46.55,187.6,30.38,50.44,8.87,6.31,42.87,11.59,52.73,10.04,43.06,89.81,15.74,38.63,15.49,35.64
51.54,295.94,76.07,58.13,19.7,53.44,92.3,43.54,69.69,32.21,22.72,50.18,26.8,53.57,10.79,41.87,103.54,79.2,59.44,63.58,69.75,295.94,76.07,58.13,19.7,53.44,92.3,43.54,69.69,32.21,22.72,49.77,15.22,63.74,7.13,36.13,112.01,107.65,69.82,65.01,70.22
43.88,199.83,93.37,52.13,71.86,37.46,75.16,50.63,36.13,54.17,24.06,45.31,55.93,68.73,63.89,48.53,149.26,57.9,46.92,85.89,71.11,199.83,93.37,52.13,71.86,37.46,75.16,50.63,36.13,54.17,24.06,41.72,56.03,67.46,64.81,49.62,148.66,60.46,47.61,87.83,80.53
155.92,252.35,70.97,28.27,40.68,95.7,17.84,72.38,89.11,67.42,0.97,84.76,42.91,31.74,43.08,117.67,40.17,63.32,97.63,67.98,2.81,252.35,70.97,28.27,40.68,95.7,17.84,72.38,89.11,67.42,0.97,88.57,41.8,34.02,42.76,111.23,41.67,61.04,88.59,62.13,11.97
53.52,238.5,182.42,108.31,84.26,60.38,27.27,61.74,94.41,88.72,8.74,157.85,135.04,112.78,147.72,86.01,65.78,83.53,88.99,109.48,33.55,238.5,182.42,108.31,84.26,60.38,27.27,61.74,94.41,88.72,8.74,155.71,127.52,114.84,125.61,99.15,84.13,94.71,94.97,110.31,50.7
123.03,168.23,77.39,144.75,35.55,61.91,42.63,184.67,119.83,121.48,52.92,115.13,70.47,181.44,59.59,104.17,154.01,230.3,145.84,180.47,136.69,168.23,77.39,144.75,35.55,61.91,42.63,184.67,119.83,121.48,52.92,115.88,83.89,172.16,67.48,111.43,159.04,203.84,145.21,186.63,139.59
89.51,132.13,85.98,73.06,52.08,109.81,91.58,125.47,93.21,117.17,42.23,85.26,72.38,100.87,74.43,200.06,222.89,185.5,128.47,157.96,66.98,132.13,85.98,73.06,52.08,109.81,91.58,125.47,93.21,117.17,42.23,81.9,82.56,111.76,81.13,190.81,203.38,180.53,127.46,162.73,67.22
144.73,128.66,80.31,89.8,42.48,48.73,73.07,43.74,111.67,104.37,52.74,101.34,145.74,142.31,83.79,95.46,163.5,88.66,165.15,154.37,81.75,128.66,80.31,89.8,42.48,48.73,73.07,43.74,111.67,104.37,52.74,102.14,136.51,142.65,86.6,109.77,154.2,98.01,160.25,149.8,79.9
64.37,42.15,54.24,35.54,36.69,21.78,60.3,31.35,39.67,42.55,91.42,22.53,64.87,35.96,49.68,34.7,39.24,63.5,42.13,54.94,110.61,42.15,54.24,35.54,36.69,21.78,60.3,31.35,39.67,42.55,91.42,20.78,64.69,35.9,49.72,35.91,42.52,63.47,44.91,52.75,114.62
10.96,53.54,60.56,24.99,46.49,27.85,30.36,16.12,3.3,27.83,8.06,9.89,22.22,21.18,31.6,34,6.76,24.27,4.83,36.48,21.6,53.54,60.56,24.99,46.49,27.85,30.36,16.12,3.3,27.83,8.06,7.16,22.27,23.64,32.73,39.36,2.74,27.6,4.42,42.08,19.59
8.09,15.32,29.81,21.72,5.67,13.24,85.79,13.2,12.52,4.75,0.01,2.42,12.05,16.93,3.39,13.07,12.9,14.63,13.62,13.3,0.12,15.32,29.81,21.72,5.67,13.24,85.79,13.2,12.52,4.75,0.01,0.39,21.86,15.99,1.13,8.71,8.9,13.08,15.57,12.95,1.45
11.71,153.01,43.33,15.89,47.22,10.07,86.26,17.38,14.19,1.34,0.38,13.28,11.87,9.65,23.87,6.49,12.1,10.32,12.84,2.69,1.76,153.01,43.33,15.89,47.22,10.07,86.26,17.38,14.19,1.34,0.38,11.36,12.22,9.86,35.02,4.65,12.85,7.98,9.74,1.36,3.64
8.9,117.9,39.37,40.65,137.15,15.39,126.96,16.92,26.79,4.57,0.67,17.93,11.02,33.37,77.95,10.27,45.85,15.21,23.29,12.99,3.61,117.9,39.37,40.65,137.15,15.39,126.96,16.92,26.79,4.57,0.67,67.75,3.68,24.52,151.16,5.57,51.56,4.75,17.97,8.44,4.03
52.72,200.41,69.81,32.25,55.13,63.41,49.44,20.62,33.2,16.77,0.24,33.99,24.6,29.7,30.21,49.71,55.46,37.5,28.32,33.11,0.74,200.41,69.81,32.25,55.13,63.41,49.44,20.62,33.2,16.77,0.24,32.43,7.94,23.85,19.83,61.83,53.6,33.14,16.41,31.3,1
35.44,164.82,89.51,121.12,64.42,67.72,26.95,43.5,19.43,17.19,7.81,37.39,53.57,159.69,57.26,87.73,53.53,49.72,25.25,27.27,23.08,164.82,89.51,121.12,64.42,67.72,26.95,43.5,19.43,17.19,7.81,29.25,53.83,142.29,54.07,74.37,53.69,58.85,26.52,26.17,60.97
52.22,201.12,131.62,69.34,127.83,22.28,29.84,58.97,38.74,54.41,13.83,67.58,79.6,77.82,135.37,27.4,67.17,51.59,42.47,54.86,40.04,201.12,131.62,69.34,127.83,22.28,29.84,58.97,38.74,54.41,13.83,66.03,80.98,78.24,136.86,30.79,67.37,52.1,47.49,51.83,48.63
61.5,202.84,191.11,190.77,72.85,108.1,25.6,54.16,29.18,182.28,55.13,134.25,141.48,198.62,127.71,154,61.76,73.29,27.52,224.85,211.58,202.84,191.11,190.77,72.85,108.1,25.6,54.16,29.18,182.28,55.13,133.55,136.95,172.96,120.31,143.22,72.39,79.39,39.15,256.09,152.1
173.26,348.41,217.55,101.32,72.73,60.93,36.73,133.51,30.15,139.62,85.59,238.44,198.06,127.04,121.93,102.52,132.76,166.51,36.71,207.37,221.06,348.41,217.55,101.32,72.73,60.93,36.73,133.51,30.15,139.62,85.59,236.52,191.56,131.95,130.19,112.08,130.09,158.42,43.94,235.01,213.54
231.92,85.92,98.55,59.59,79.28,50.52,56.9,73.79,49.94,141.09,70.78,20.88,82.95,82.26,113.28,92.03,138.47,109.12,68.82,190.21,112.25,85.92,98.55,59.59,79.28,50.52,56.9,73.79,49.94,141.09,70.78,20.06,86.56,95.76,117.19,103.55,143.38,113.65,71.44,221.6,112.14
155.45,238.61,81.06,106.64,59.51,73.53,47.27,89.23,58.28,109.11,116.46,187.89,147.09,169.04,117.37,144.02,105.77,180.89,86.2,161.38,180.5,238.61,81.06,106.64,59.51,73.53,47.27,89.23,58.28,109.11,116.46,186.68,155.14,168.43,120.7,145.94,119.2,175.4,91.45,165.61,180.23
54.08,96.24,37.34,45.83,68.18,62.9,49.93,51.09,27.31,36.31,59.12,51.43,44.65,46.41,92.25,100.29,32.51,103.54,29.01,46.87,71.51,96.24,37.34,45.83,68.18,62.9,49.93,51.09,27.31,36.31,59.12,51.03,43.49,45.95,98.01,96.64,35.85,102.24,31,47.85,71.35
20.91,147.23,48.52,67.62,20.07,12.73,53.23,7.42,21.86,13.18,2.18,27.19,17.83,57.28,13.65,15.57,11.83,11.18,31.93,17.25,5.85,147.23,48.52,67.62,20.07,12.73,53.23,7.42,21.86,13.18,2.18,26.22,13.97,77.25,7.05,13.57,6.77,7.37,31.5,18.14,4.96
23.5,193.94,23.27,17.98,9.58,17.69,85.22,9.97,9.21,31.01,2.49,30.61,9.4,14.01,5.75,17.49,12.81,11.06,10.01,86.77,30.65,193.94,23.27,17.98,9.58,17.69,85.22,9.97,9.21,31.01,2.49,37.57,5.18,8.57,1.39,10.95,9.64,9.18,9.41,69.67,29.77
4.34,89.66,25.63,17.86,7.59,8.51,83.5,12.25,9.73,7.99,0.06,7.79,7,10.86,3.84,5.49,11.71,7.27,8.81,16.05,0.28,89.66,25.63,17.86,7.59,8.51,83.5,12.25,9.73,7.99,0.06,6.15,3.38,7.91,1.85,4.13,6.16,6.24,6.65,17.73,2.05
25.84,114.23,68.96,24.43,21.18,39.23,138.44,20.38,15.34,4.67,2.77,17.4,19.28,20.04,12.04,26.15,49.98,18.34,13.33,13.28,14.99,114.23,68.96,24.43,21.18,39.23,138.44,20.38,15.34,4.67,2.77,9.28,9.72,12.09,4.71,24.27,58.3,14.12,6.24,6.22,16.73
22.8,378.14,163.19,59.5,41.95,60.09,37.37,33.7,26.48,15.04,24.65,64.16,57.46,54.78,23,47.06,41.93,61.32,22.57,29.7,75.68,378.14,163.19,59.5,41.95,60.09,37.37,33.7,26.48,15.04,24.65,99.01,52.22,75.19,13.19,45.05,41.25,68.05,11.36,18.37,73.66
48.67,253.43,69.12,41.47,69.93,57.48,29.73,20.6,57.34,23.33,6.77,57.47,41.38,54.68,62.2,74.49,59.04,23.57,74.5,36.99,20.02,253.43,69.12,41.47,69.93,57.48,29.73,20.6,57.34,23.33,6.77,57.05,41.91,54.02,63.08,73,58.96,34.06,73.48,34.47,48.26
114.86,161.37,59.17,42.33,41.88,24.4,12.35,39.92,38.43,64.52,17.79,54.24,35.78,47.51,44.32,29.99,27.8,34.91,42.14,65.04,51.49,161.37,59.17,42.33,41.88,24.4,12.35,39.92,38.43,64.52,17.79,47.71,34.71,50.1,43.96,33.83,29.85,38.47,48.05,64.69,67.39
102.64,226.35,149.41,100.94,81.2,90.64,40.72,62.28,136.33,85.13,53.57,149.78,110.6,105.1,142.36,129.15,98.19,84.28,128.55,105.02,205.62,226.35,149.41,100.94,81.2,90.64,40.72,62.28,136.33,85.13,53.57,148.15,112.24,108.91,141.17,119.82,110.59,99.46,130.96,107.54,211.25
85.5,200.76,184.69,62.03,103.2,95.58,54.12,54.07,197.53,88.75,42.01,137.4,168.16,77.76,173.02,160.83,195.6,67.39,240.39,131.82,108.48,200.76,184.69,62.03,103.2,95.58,54.12,54.07,197.53,88.75,42.01,137.76,168.15,86.1,172.07,160.9,188.77,88.98,232.2,122.75,113.86
105.82,253.51,178.04,164.38,104.66,59.48,34.88,139.67,131.66,104.65,46.14,163.57,149.86,227.02,149.55,108.36,84.92,206.49,181.44,141.12,73.18,253.51,178.04,164.38,104.66,59.48,34.88,139.67,131.66,104.65,46.14,164.26,146.75,196.92,151.2,110.67,111.11,190.46,181.08,137.49,73.5
139.41,143.63,110.11,62.41,63.56,58.37,69.83,78.7,59.44,77.73,135.78,113.12,199.83,98.92,125.36,114.31,156.25,159.56,87.91,114.97,210.49,143.63,110.11,62.41,63.56,58.37,69.83,78.7,59.44,77.73,135.78,113.65,171.18,109.47,126.33,129.67,148.55,156.67,93.88,126.32,213.75
53.83,108.31,50.16,49.13,48.05,15.24,62.62,27.9,54.08,57.48,76.38,57.85,59.99,49.77,65.03,24.3,40.72,56.51,57.47,74.23,92.39,108.31,50.16,49.13,48.05,15.24,62.62,27.9,54.08,57.48,76.38,59.38,60.29,49.69,67.2,26.48,42.23,56.51,57.8,73.17,94.71
38.26,76.65,38.65,48.39,37.29,15.76,72.75,8.77,8.9,30.63,2.62,14.17,14.18,41,25.36,19.28,16.15,13.21,12.99,40.15,7.01,76.65,38.65,48.39,37.29,15.76,72.75,8.77,8.9,30.63,2.62,9.61,11.65,47.56,33.3,14.32,14.51,10.07,12.52,43.93,5.68
35.4,63.78,36.2,46.14,23.46,27.27,148.14,24.23,7.46,1.07,0.66,10.09,14.65,35.94,14.17,26.93,22.33,26.93,8.14,3,8.14,63.78,36.2,46.14,23.46,27.27,148.14,24.23,7.46,1.07,0.66,10.11,6.18,60.14,9.74,27.3,21.69,37.2,6.07,3.82,13.92
8.77,165.53,26.67,7.4,37.72,8.79,143.59,18.65,5.85,4.6,3.2,14.37,7.3,4.49,19.05,5.67,20.14,11.09,5.28,9.24,14.85,165.53,26.67,7.4,37.72,8.79,143.59,18.65,5.85,4.6,3.2,12.89,4.09,5.65,14.69,4.27,25.32,6.61,4.29,6.82,21.12
19.04,353.85,78.33,16.81,46.79,2.95,105.35,25.48,26.68,8.17,0.16,53.91,21.9,13.81,26.61,1.96,38.03,22.9,23.2,23.24,0.86,353.85,78.33,16.81,46.79,2.95,105.35,25.48,26.68,8.17,0.16,87.32,15.12,9.08,16.14,0.19,34.19,14.46,16.68,7.82,1.07
47.2,302.98,89.07,37.37,83.34,44.21,69.55,13.45,46.6,21.77,13.64,51.38,31.36,34.43,45.64,34.63,78.02,24.45,39.76,42.96,41.89,302.98,89.07,37.37,83.34,44.21,69.55,13.45,46.6,21.77,13.64,53.74,26.6,31.92,51.05,28.6,80.2,21.04,28.93,38.85,42.01
32.22,192.53,69.2,54.95,97.81,26.8,32.88,29.65,32.13,55.19,1.18,43.68,41.44,72.45,87.01,34.73,65.3,33.88,41.77,87.52,3.49,192.53,69.2,54.95,97.81,26.8,32.88,29.65,32.13,55.19,1.18,40.17,41.51,72.06,104.79,38.82,65.4,40.26,42.47,89.24,7.81
33.22,111.59,107.72,36.14,66.99,66.14,11.47,61.18,30.61,106.21,1.92,37.49,65.13,40.57,70.92,81.31,25.83,53.5,33.57,107.09,5.56,111.59,107.72,36.14,66.99,66.14,11.47,61.18,30.61,106.21,1.92,29.47,65.1,43.19,70.93,81.52,27.1,57.69,39.41,120.69,18.57
122.91,253.04,109.1,101.94,38.42,63.55,10.6,75.68,241.17,132.69,0.23,167.43,80.77,106.14,67.38,90.53,25.59,102.43,227.37,163.68,0.88,253.04,109.1,101.94,38.42,63.55,10.6,75.68,241.17,132.69,0.23,165.53,90,103.27,77.13,94.54,37.56,98.48,188.96,178.96,25.35
200.87,179.38,245.4,106.4,53.95,124.35,26.32,120.01,107.19,134.79,84.49,122.74,223.47,133.43,90.41,209.24,95.13,149.65,130.44,200.23,218.2,179.38,245.4,106.4,53.95,124.35,26.32,120.01,107.19,134.79,84.49,122.86,200.09,143.9,101.47,201.68,120.84,149.36,132.75,209.85,202.9
197.36,229.28,212.95,69.52,94.12,95.44,48.95,47.26,143.18,115,123.01,147.94,179.26,96.03,134.48,173.88,119.12,69.86,197.32,155.02,195.05,229.28,212.95,69.52,94.12,95.44,48.95,47.26,143.18,115,123.01,148.39,177.06,101.65,135.21,166.85,136.94,80.3,193.56,160.83,194.88
208.26,136.58,223.23,88.04,77.56,62.2,139.02,55.27,103.29,88.95,65.29,107.56,405.12,139.55,152.96,121.81,311.07,112.03,152.76,131.55,101.21,136.58,223.23,88.04,77.56,62.2,139.02,55.27,103.29,88.95,65.29,108.73,314.46,142.01,151.64,129.2,256.49,121.76,150.76,124.75,98.13
80.93,63.25,42.39,82.33,44.13,32.31,48.3,33.81,44.29,16.86,60.97,33.8,50.72,83.39,59.7,51.51,31.43,68.49,47.03,21.78,73.76,63.25,42.39,82.33,44.13,32.31,48.3,33.81,44.29,16.86,60.97,32.37,49.74,84.59,59.66,52.77,32.71,68.44,46.95,19.04,72.18
31.59,48.05,46.24,28.6,35.06,23.63,67.03,14.59,27.48,30.43,6.22,8.89,16.96,24.23,23.83,28.85,14.86,21.99,40.13,39.86,16.65,48.05,46.24,28.6,35.06,23.63,67.03,14.59,27.48,30.43,6.22,5.35,15.93,29.7,13.99,38.13,10.93,23.56,42.94,45.54,14.38
5.29,132.07,31.97,31.44,35.49,13.85,99.45,15.63,22.92,11.28,0.62,20.85,12.92,24.5,21.42,13.68,14.94,17.36,24.91,31.58,7.64,132.07,31.97,31.44,35.49,13.85,99.45,15.63,22.92,11.28,0.62,21.58,10.88,19.55,18.47,16.66,17.22,14.16,25.17,34.13,14.79
12.76,99.31,40.79,18.82,30.01,9.41,130.6,5.01,23.4,5.13,7.46,8.63,11.16,11.47,15.15,6.05,18.31,2.98,21.17,10.31,34.64,99.31,40.79,18.82,30.01,9.41,130.6,5.01,23.4,5.13,7.46,7.48,9.78,11.14,12.37,3.81,32.03,0.64,23.47,14.25,39.59
24.7,240.04,111.39,7.9,45.7,24.53,58.2,23.02,49.47,20.81,2.79,36.57,31.12,6.48,26,16.37,21,20.71,43.01,59.13,15.07,240.04,111.39,7.9,45.7,24.53,58.2,23.02,49.47,20.81,2.79,50.21,27.18,2.34,21.36,8.37,13.82,14.85,55.63,64.67,16.55
61.83,228.49,142.91,23.91,110.28,42.84,57.89,29.36,49.83,41.85,10.92,38.76,50.33,22.05,60.36,33.58,64.95,53.4,42.53,82.61,33.52,228.49,142.91,23.91,110.28,42.84,57.89,29.36,49.83,41.85,10.92,27.5,63.36,13.67,56.77,34.04,64.75,61.92,33.54,107.46,35.69
