FECHA,Ppt
1/4/1984,0.74
1/5/1984,1.32
1/6/1984,1.32
1/7/1984,4.74
1/8/1984,3.83
1/9/1984,5.17
1/10/1984,5.81
1/11/1984,1.9
1/12/1984,2.47
1/13/1984,3.01
1/14/1984,4.06
1/15/1984,3.01
1/16/1984,3.09
1/17/1984,3.3
1/18/1984,0.54
1/19/1984,0.49
1/20/1984,1.69
1/21/1984,0.87
1/22/1984,2.06
1/23/1984,1.65
1/24/1984,6.86
1/25/1984,2.93
1/26/1984,2.31
1/27/1984,1.07
1/28/1984,0.49
1/29/1984,1.98
1/30/1984,2.31
1/31/1984,3.01
2/1/1984,8.24
2/2/1984,6.76
2/3/1984,9.06
2/4/1984,4.33
2/5/1984,2.72
2/6/1984,4.08
2/7/1984,1.15
2/8/1984,0.72
2/9/1984,0.99
2/10/1984,1.77
2/11/1984,1.69
2/12/1984,1.32
2/13/1984,8.82
2/14/1984,5.48
2/15/1984,1.36
2/16/1984,0.99
2/17/1984,2.8
2/18/1984,1.73
2/19/1984,0.66
2/20/1984,1.52
2/21/1984,0.74
2/22/1984,0.82
2/23/1984,0.37
2/24/1984,0.25
2/25/1984,1.03
2/26/1984,2.18
2/27/1984,2.51
2/28/1984,2.72
2/29/1984,2.47
3/1/1984,1.61
3/2/1984,1.32
3/3/1984,0.95
3/4/1984,1.85
3/5/1984,1.4
3/6/1984,0.87
3/7/1984,1.48
3/8/1984,1.81
3/9/1984,2.97
3/10/1984,0.82
3/11/1984,3.79
3/12/1984,3.13
3/13/1984,0.91
3/14/1984,4.04
3/15/1984,0.78
3/16/1984,0.78
3/17/1984,0.33
3/18/1984,1.07
3/19/1984,1.52
3/20/1984,2.55
3/21/1984,6.96
3/22/1984,3.3
3/23/1984,3.34
3/24/1984,2.51
3/25/1984,4.08
3/26/1984,1.28
3/27/1984,1.03
3/28/1984,0.54
3/29/1984,1.36
3/30/1984,0.49
3/31/1984,0.64
4/1/1984,0.7
4/2/1984,0.74
4/3/1984,0.25
4/4/1984,1.15
4/5/1984,1.57
4/6/1984,0.39
4/7/1984,5.91
4/8/1984,6.1
4/9/1984,2.1
4/10/1984,0.56
4/11/1984,0.41
4/12/1984,0.91
4/13/1984,3.38
4/14/1984,3.13
4/15/1984,3.21
4/16/1984,2.22
4/17/1984,3.38
4/18/1984,6.76
4/19/1984,2.02
4/20/1984,6.3
4/21/1984,3.67
4/22/1984,1.07
4/23/1984,0.29
4/24/1984,2.06
4/25/1984,3.87
4/26/1984,2.51
4/27/1984,1.07
4/28/1984,1.17
4/29/1984,1.03
4/30/1984,0.25
5/1/1984,1.28
5/2/1984,2.22
5/3/1984,2.31
5/4/1984,1.61
5/5/1984,1.32
5/6/1984,0.45
5/7/1984,0.37
5/8/1984,0.62
5/9/1984,0.16
5/10/1984,0.04
5/11/1984,0.25
5/12/1984,1.44
5/13/1984,0.23
5/14/1984,0.27
5/15/1984,1.15
5/16/1984,1.48
5/17/1984,0.95
5/18/1984,1.11
5/19/1984,0
5/20/1984,0
5/21/1984,0
5/22/1984,0
5/23/1984,0
5/24/1984,0.12
5/25/1984,1.07
5/26/1984,0.74
5/27/1984,0.12
5/28/1984,0.02
5/29/1984,0.04
5/30/1984,0.08
5/31/1984,0.62
6/1/1984,0.58
6/2/1984,0.04
6/3/1984,0
6/4/1984,0
6/5/1984,0
6/6/1984,0.33
6/7/1984,0.33
6/8/1984,0.08
6/9/1984,0.12
6/10/1984,0.12
6/11/1984,0.68
6/12/1984,0.37
6/13/1984,0.04
6/14/1984,0.04
6/15/1984,0.21
6/16/1984,1.34
6/17/1984,0.7
6/18/1984,0.35
6/19/1984,0.14
6/20/1984,0.12
6/21/1984,0.12
6/22/1984,0.14
6/23/1984,0.33
6/24/1984,0.66
6/25/1984,0.19
6/26/1984,0
6/27/1984,1.11
6/28/1984,0.62
6/29/1984,0.16
6/30/1984,0.66
7/1/1984,0.14
7/2/1984,0.02
7/3/1984,0
7/4/1984,0
7/5/1984,0.19
7/6/1984,0.21
7/7/1984,0.25
7/8/1984,0
7/9/1984,0.02
7/10/1984,0.08
7/11/1984,0.45
7/12/1984,2.14
7/13/1984,0.21
7/14/1984,0
7/15/1984,0.08
7/16/1984,0.12
7/17/1984,0.78
7/18/1984,0.16
7/19/1984,0.29
7/20/1984,0.37
7/21/1984,0.58
7/22/1984,0.06
7/23/1984,0
7/24/1984,0.82
7/25/1984,0.56
7/26/1984,0.04
7/27/1984,0.02
7/28/1984,0
7/29/1984,0
7/30/1984,0
7/31/1984,0
8/1/1984,0
8/2/1984,0
8/3/1984,0
8/4/1984,0
8/5/1984,0
8/6/1984,0
8/7/1984,0
8/8/1984,0
8/9/1984,0
8/10/1984,0
8/11/1984,0
8/12/1984,0
8/13/1984,0
8/14/1984,0
8/15/1984,0
8/16/1984,0
8/17/1984,0
8/18/1984,0.04
8/19/1984,0
8/20/1984,0.12
8/21/1984,0.16
8/22/1984,0.16
8/23/1984,0.25
8/24/1984,0.7
8/25/1984,2.88
8/26/1984,4.22
8/27/1984,3.05
8/28/1984,2.1
8/29/1984,3.54
8/30/1984,2.35
8/31/1984,1.61
9/1/1984,3.5
9/2/1984,4.66
9/3/1984,5.73
9/4/1984,5.17
9/5/1984,1.73
9/6/1984,1.11
9/7/1984,0.66
9/8/1984,1.38
9/9/1984,1.44
9/10/1984,1.73
9/11/1984,2.35
9/12/1984,0.33
9/13/1984,0
9/14/1984,0
9/15/1984,0
9/16/1984,0
9/17/1984,0.12
9/18/1984,0.45
9/19/1984,0
9/20/1984,0
9/21/1984,0.12
9/22/1984,1.07
9/23/1984,1.44
9/24/1984,2.93
9/25/1984,0.84
9/26/1984,0.49
9/27/1984,0.66
9/28/1984,1.11
9/29/1984,0.62
9/30/1984,2.31
10/1/1984,1.52
10/2/1984,1.24
10/3/1984,1.28
10/4/1984,2.16
10/5/1984,2.51
10/6/1984,5.15
10/7/1984,9.1
10/8/1984,6.76
10/9/1984,2.37
10/10/1984,6.18
10/11/1984,1.65
10/12/1984,2.18
10/13/1984,3.34
10/14/1984,1.85
10/15/1984,0.62
10/16/1984,1.11
10/17/1984,1.09
10/18/1984,2.27
10/19/1984,0.37
10/20/1984,1.36
10/21/1984,3.05
10/22/1984,1.19
10/23/1984,1.61
10/24/1984,1.63
10/25/1984,2.29
10/26/1984,2.62
10/27/1984,1.15
10/28/1984,0.82
10/29/1984,0.72
10/30/1984,0.62
10/31/1984,0.12
11/1/1984,1.03
11/2/1984,0.33
11/3/1984,1.15
11/4/1984,6.14
11/5/1984,1.24
11/6/1984,2.66
11/7/1984,1.9
11/8/1984,0.7
11/9/1984,0.08
11/10/1984,0.08
11/11/1984,0.41
11/12/1984,1.81
11/13/1984,2.93
11/14/1984,0.21
11/15/1984,3.09
11/16/1984,0.51
11/17/1984,0.62
11/18/1984,2.06
11/19/1984,1.87
11/20/1984,1.03
11/21/1984,0.54
11/22/1984,0.49
11/23/1984,1.57
11/24/1984,1.09
11/25/1984,4.82
11/26/1984,1.65
11/27/1984,0.16
11/28/1984,1.15
11/29/1984,0.19
11/30/1984,0.37
12/1/1984,0.16
12/2/1984,0.45
12/3/1984,0.91
12/4/1984,0.87
12/5/1984,0.74
12/6/1984,2.64
12/7/1984,2.8
12/8/1984,1.07
12/9/1984,1.19
12/10/1984,4.57
12/11/1984,3.01
12/12/1984,1.65
12/13/1984,0.25
12/14/1984,0.62
12/15/1984,2.97
12/16/1984,4.22
12/17/1984,6.63
12/18/1984,1.28
12/19/1984,0.74
12/20/1984,2.31
12/21/1984,14.58
12/22/1984,2.72
12/23/1984,6.47
12/24/1984,2.72
12/25/1984,2.06
12/26/1984,0.91
12/27/1984,1.57
12/28/1984,3.3
12/29/1984,3.63
12/30/1984,2.76
12/31/1984,1.4
1/1/1985,3.38
1/2/1985,5.85
1/3/1985,1.57
1/4/1985,1.28
1/5/1985,0.29
1/6/1985,0.27
1/7/1985,1.32
1/8/1985,1.57
1/9/1985,7.17
1/10/1985,7.04
1/11/1985,0.33
1/12/1985,0.97
1/13/1985,0.66
1/14/1985,1.9
1/15/1985,5.23
1/16/1985,6.18
1/17/1985,3.25
1/18/1985,0.49
1/19/1985,1.63
1/20/1985,1.81
1/21/1985,5.4
1/22/1985,0.78
1/23/1985,1.57
1/24/1985,2.27
1/25/1985,6.8
1/26/1985,12.52
1/27/1985,11.04
1/28/1985,1.94
1/29/1985,1.65
1/30/1985,5.31
1/31/1985,1.73
2/1/1985,3.09
2/2/1985,3.71
2/3/1985,9.48
2/4/1985,11.04
2/5/1985,8.53
2/6/1985,4.37
2/7/1985,0.58
2/8/1985,1.77
2/9/1985,1.61
2/10/1985,2.08
2/11/1985,2.6
2/12/1985,4.53
2/13/1985,2.72
2/14/1985,2.02
2/15/1985,2.51
2/16/1985,2.31
2/17/1985,0.82
2/18/1985,4.94
2/19/1985,1.48
2/20/1985,3.79
2/21/1985,1.85
2/22/1985,1.24
2/23/1985,3.71
2/24/1985,10.01
2/25/1985,7.58
2/26/1985,2.62
2/27/1985,2.68
2/28/1985,0.99
3/1/1985,3.01
3/2/1985,1.4
3/3/1985,1.07
3/4/1985,1.98
3/5/1985,9.89
3/6/1985,2.06
3/7/1985,1.44
3/8/1985,0.87
3/9/1985,2.64
3/10/1985,1.28
3/11/1985,1.19
3/12/1985,0.99
3/13/1985,0.49
3/14/1985,0.41
3/15/1985,0.16
3/16/1985,2.31
3/17/1985,2.64
3/18/1985,11.54
3/19/1985,3.63
3/20/1985,1.73
3/21/1985,0.25
3/22/1985,0.66
3/23/1985,1.19
3/24/1985,0.91
3/25/1985,0.82
3/26/1985,2.39
3/27/1985,2.18
3/28/1985,1.94
3/29/1985,1.13
3/30/1985,0.45
3/31/1985,0.91
4/1/1985,0.82
4/2/1985,1.4
4/3/1985,1.65
4/4/1985,2.31
4/5/1985,8.61
4/6/1985,6.45
4/7/1985,2.1
4/8/1985,0.87
4/9/1985,1.24
4/10/1985,1.65
4/11/1985,2.55
4/12/1985,0.33
4/13/1985,0.54
4/14/1985,3.71
4/15/1985,1.65
4/16/1985,1.24
4/17/1985,0.27
4/18/1985,1.11
4/19/1985,0.7
4/20/1985,0.16
4/21/1985,0.08
4/22/1985,0
4/23/1985,0
4/24/1985,0.25
4/25/1985,1.98
4/26/1985,0.49
4/27/1985,0.54
4/28/1985,0.78
4/29/1985,2.72
4/30/1985,1.85
5/1/1985,1.11
5/2/1985,2.2
5/3/1985,1.11
5/4/1985,0.64
5/5/1985,0.31
5/6/1985,0
5/7/1985,0.08
5/8/1985,0
5/9/1985,0.04
5/10/1985,1.85
5/11/1985,1.26
5/12/1985,0.6
5/13/1985,0.82
5/14/1985,0.99
5/15/1985,0.08
5/16/1985,0
5/17/1985,0.06
5/18/1985,1.81
5/19/1985,3.87
5/20/1985,0.82
5/21/1985,0.29
5/22/1985,5.34
5/23/1985,6.84
5/24/1985,4.41
5/25/1985,1.07
5/26/1985,0.25
5/27/1985,0.33
5/28/1985,0.29
5/29/1985,0
5/30/1985,0.45
5/31/1985,0.37
6/1/1985,0.91
6/2/1985,0.21
6/3/1985,0.25
6/4/1985,1.24
6/5/1985,0.37
6/6/1985,0.04
6/7/1985,0.08
6/8/1985,0.04
6/9/1985,0.08
6/10/1985,0
6/11/1985,0
6/12/1985,0.21
6/13/1985,0
6/14/1985,0
6/15/1985,0
6/16/1985,0
6/17/1985,0.45
6/18/1985,1.61
6/19/1985,1.19
6/20/1985,2.51
6/21/1985,1.32
6/22/1985,2.64
6/23/1985,0.58
6/24/1985,1.32
6/25/1985,0.41
6/26/1985,0.84
6/27/1985,3.83
6/28/1985,2.18
6/29/1985,0.66
6/30/1985,0.49
7/1/1985,0.39
7/2/1985,1.24
7/3/1985,1.24
7/4/1985,2.37
7/5/1985,1.81
7/6/1985,0.87
7/7/1985,0.66
7/8/1985,0.12
7/9/1985,0.04
7/10/1985,1.03
7/11/1985,2.06
7/12/1985,1.15
7/13/1985,3.13
7/14/1985,0.45
7/15/1985,0.14
7/16/1985,0.08
7/17/1985,1.44
7/18/1985,2.88
7/19/1985,1.28
7/20/1985,0.08
7/21/1985,0.54
7/22/1985,2.22
7/23/1985,3.38
7/24/1985,0.33
7/25/1985,0.04
7/26/1985,1.57
7/27/1985,1.07
7/28/1985,1.9
7/29/1985,2.6
7/30/1985,1.07
7/31/1985,0.54
8/1/1985,0.37
8/2/1985,0.19
8/3/1985,1.85
8/4/1985,0.87
8/5/1985,0.08
8/6/1985,0.1
8/7/1985,2.14
8/8/1985,3.79
8/9/1985,3.77
8/10/1985,1.01
8/11/1985,0.66
8/12/1985,0.19
8/13/1985,0
8/14/1985,0.04
8/15/1985,0.29
8/16/1985,0
8/17/1985,0
8/18/1985,0
8/19/1985,0
8/20/1985,0.62
8/21/1985,0.29
8/22/1985,0.91
8/23/1985,1.07
8/24/1985,1.19
8/25/1985,1.65
8/26/1985,2.35
8/27/1985,2.47
8/28/1985,6.39
8/29/1985,6.24
8/30/1985,4.78
8/31/1985,3.48
9/1/1985,2.6
9/2/1985,3.58
9/3/1985,4.31
9/4/1985,2.68
9/5/1985,4.82
9/6/1985,2.68
9/7/1985,1.73
9/8/1985,0.99
9/9/1985,0.08
9/10/1985,0
9/11/1985,0
9/12/1985,0
9/13/1985,0
9/14/1985,0
9/15/1985,0.33
9/16/1985,1.73
9/17/1985,0.33
9/18/1985,1.9
9/19/1985,2.08
9/20/1985,1.42
9/21/1985,2.02
9/22/1985,0.33
9/23/1985,2.39
9/24/1985,4.49
9/25/1985,4.12
9/26/1985,8.28
9/27/1985,15.74
9/28/1985,4.82
9/29/1985,5.52
9/30/1985,4.37
10/1/1985,2.43
10/2/1985,2.43
10/3/1985,2.39
10/4/1985,3.54
10/5/1985,4.16
10/6/1985,3.42
10/7/1985,2.72
10/8/1985,2.33
10/9/1985,1.81
10/10/1985,2.39
10/11/1985,15.92
10/12/1985,16.05
10/13/1985,2.1
10/14/1985,3.38
10/15/1985,4.9
10/16/1985,0.7
10/17/1985,1.65
10/18/1985,0.82
10/19/1985,1.57
10/20/1985,1.65
10/21/1985,3.96
10/22/1985,1.07
10/23/1985,0.58
10/24/1985,2.02
10/25/1985,1.48
10/26/1985,1.52
10/27/1985,2.93
10/28/1985,3.34
10/29/1985,1.98
10/30/1985,1.79
10/31/1985,0.78
11/1/1985,0.45
11/2/1985,3.25
11/3/1985,5.07
11/4/1985,4.66
11/5/1985,1.24
11/6/1985,0.99
11/7/1985,2.39
11/8/1985,7.33
11/9/1985,1.07
11/10/1985,2.27
11/11/1985,2.14
11/12/1985,1.07
11/13/1985,0.74
11/14/1985,0.21
11/15/1985,0.78
11/16/1985,14.96
11/17/1985,2.35
11/18/1985,0.91
11/19/1985,1.85
11/20/1985,1.5
11/21/1985,1.67
11/22/1985,1.38
11/23/1985,3.44
11/24/1985,1.52
11/25/1985,1.07
11/26/1985,0.45
11/27/1985,0.33
11/28/1985,0.54
11/29/1985,0.95
11/30/1985,0.41
12/1/1985,0.49
12/2/1985,0.08
12/3/1985,0.33
12/4/1985,9.35
12/5/1985,0.29
12/6/1985,0.45
12/7/1985,2.84
12/8/1985,0.29
12/9/1985,1.94
12/10/1985,0.25
12/11/1985,0.66
12/12/1985,0.62
12/13/1985,1.19
12/14/1985,0.74
12/15/1985,1.03
12/16/1985,0.91
12/17/1985,0.16
12/18/1985,1.28
12/19/1985,0.74
12/20/1985,0.02
12/21/1985,0.1
12/22/1985,0.12
12/23/1985,0.62
12/24/1985,1.52
12/25/1985,2.76
12/26/1985,0.08
12/27/1985,1.24
12/28/1985,4.2
12/29/1985,1.81
12/30/1985,0.41
12/31/1985,1.9
1/1/1986,1.54
1/2/1986,0.95
1/3/1986,0.21
1/4/1986,1.94
1/5/1986,2.35
1/6/1986,0.49
1/7/1986,1.01
1/8/1986,0.99
1/9/1986,0.45
1/10/1986,0.49
1/11/1986,1.4
1/12/1986,2.41
1/13/1986,3.13
1/14/1986,3.71
1/15/1986,2.2
1/16/1986,2.29
1/17/1986,0.08
1/18/1986,2.14
1/19/1986,2.88
1/20/1986,1.57
1/21/1986,2.55
1/22/1986,0.62
1/23/1986,0.78
1/24/1986,0.82
1/25/1986,0.62
1/26/1986,3.42
1/27/1986,5.27
1/28/1986,4.04
1/29/1986,1.15
1/30/1986,1.26
1/31/1986,1.19
2/1/1986,1.44
2/2/1986,0.74
2/3/1986,0.08
2/4/1986,0.54
2/5/1986,3.13
2/6/1986,1.52
2/7/1986,3.75
2/8/1986,2.2
2/9/1986,0.66
2/10/1986,0.64
2/11/1986,4.9
2/12/1986,1.77
2/13/1986,0.54
2/14/1986,1.4
2/15/1986,3.63
2/16/1986,5.11
2/17/1986,1.96
2/18/1986,3.17
2/19/1986,4.61
2/20/1986,1.73
2/21/1986,0.95
2/22/1986,6.76
2/23/1986,6.92
2/24/1986,2.22
2/25/1986,5.11
2/26/1986,17.72
2/27/1986,9.64
2/28/1986,1.28
3/1/1986,4.45
3/2/1986,3.87
3/3/1986,6.43
3/4/1986,8.45
3/5/1986,0.58
3/6/1986,3.23
3/7/1986,1.28
3/8/1986,1.94
3/9/1986,2.35
3/10/1986,0.95
3/11/1986,1.32
3/12/1986,8.73
3/13/1986,2.97
3/14/1986,1.48
3/15/1986,1.28
3/16/1986,0.33
3/17/1986,2.22
3/18/1986,11.45
3/19/1986,3.05
3/20/1986,0.25
3/21/1986,1.28
3/22/1986,0.41
3/23/1986,1.03
3/24/1986,1.19
3/25/1986,0.78
3/26/1986,0.33
3/27/1986,0.7
3/28/1986,0.37
3/29/1986,1.38
3/30/1986,2.68
3/31/1986,0.8
4/1/1986,0.16
4/2/1986,4.33
4/3/1986,1.48
4/4/1986,5.36
4/5/1986,2.22
4/6/1986,0.58
4/7/1986,0.12
4/8/1986,0.58
4/9/1986,0.78
4/10/1986,0.08
4/11/1986,2.88
4/12/1986,1.24
4/13/1986,4.66
4/14/1986,0.99
4/15/1986,0.99
4/16/1986,2.18
4/17/1986,3.46
4/18/1986,3.67
4/19/1986,0.58
4/20/1986,0.16
4/21/1986,0.39
4/22/1986,0.66
4/23/1986,0.66
4/24/1986,0.8
4/25/1986,0.99
4/26/1986,1.03
4/27/1986,1.26
4/28/1986,0.95
4/29/1986,0.35
4/30/1986,0.54
5/1/1986,1.24
5/2/1986,1.36
5/3/1986,0
5/4/1986,0
5/5/1986,0
5/6/1986,0.14
5/7/1986,1.85
5/8/1986,1.71
5/9/1986,2.37
5/10/1986,2.16
5/11/1986,0.54
5/12/1986,1.42
5/13/1986,0.87
5/14/1986,1.19
5/15/1986,1.03
5/16/1986,2.02
5/17/1986,0.99
5/18/1986,1.32
5/19/1986,0.82
5/20/1986,1.44
5/21/1986,1.67
5/22/1986,2.35
5/23/1986,0.97
5/24/1986,0.8
5/25/1986,0.21
5/26/1986,0.62
5/27/1986,1.19
5/28/1986,1.77
5/29/1986,1.4
5/30/1986,1.24
5/31/1986,0.37
6/1/1986,1.69
6/2/1986,0.23
6/3/1986,0.14
6/4/1986,2.95
6/5/1986,0.51
6/6/1986,1.19
6/7/1986,2.82
6/8/1986,0.7
6/9/1986,0.25
6/10/1986,1.48
6/11/1986,2.84
6/12/1986,1.94
6/13/1986,0.49
6/14/1986,0
6/15/1986,0
6/16/1986,0
6/17/1986,0
6/18/1986,0
6/19/1986,0
6/20/1986,0
6/21/1986,0.06
6/22/1986,4.12
6/23/1986,1.4
6/24/1986,1.19
6/25/1986,0.49
6/26/1986,1.57
6/27/1986,1.19
6/28/1986,1.52
6/29/1986,3.09
6/30/1986,3.63
7/1/1986,3.98
7/2/1986,1.44
7/3/1986,1.24
7/4/1986,1.57
7/5/1986,0.56
7/6/1986,2.27
7/7/1986,1.9
7/8/1986,2.18
7/9/1986,2.1
7/10/1986,4.24
7/11/1986,1.24
7/12/1986,0.6
7/13/1986,0.21
7/14/1986,0.08
7/15/1986,0
7/16/1986,0.74
7/17/1986,1.59
7/18/1986,0.78
7/19/1986,0.16
7/20/1986,0
7/21/1986,0
7/22/1986,0
7/23/1986,0.08
7/24/1986,0
7/25/1986,0
7/26/1986,0.74
7/27/1986,1.15
7/28/1986,0.87
7/29/1986,0.29
7/30/1986,0
7/31/1986,0
8/1/1986,0
8/2/1986,0
8/3/1986,0.02
8/4/1986,0.04
8/5/1986,0.56
8/6/1986,2.12
8/7/1986,0.89
8/8/1986,2
8/9/1986,6.43
8/10/1986,7.42
8/11/1986,5.48
8/12/1986,2.04
8/13/1986,1.94
8/14/1986,5.36
8/15/1986,5.07
8/16/1986,1.96
8/17/1986,0.7
8/18/1986,0
8/19/1986,0.49
8/20/1986,0.25
8/21/1986,0.35
8/22/1986,0
8/23/1986,0.25
8/24/1986,0.78
8/25/1986,0.47
8/26/1986,0.08
8/27/1986,0.45
8/28/1986,0.41
8/29/1986,0.02
8/30/1986,0
8/31/1986,0.12
9/1/1986,0.16
9/2/1986,2.16
9/3/1986,2.93
9/4/1986,1.65
9/5/1986,7.5
9/6/1986,2.1
9/7/1986,1.52
9/8/1986,1.65
9/9/1986,2.39
9/10/1986,5.89
9/11/1986,3.83
9/12/1986,5.71
9/13/1986,3.63
9/14/1986,4.16
9/15/1986,1.36
9/16/1986,1.28
9/17/1986,1.19
9/18/1986,1.01
9/19/1986,2.45
9/20/1986,3.09
9/21/1986,5.19
9/22/1986,5.56
9/23/1986,6.59
9/24/1986,2.8
9/25/1986,4.2
9/26/1986,5.03
9/27/1986,6.8
9/28/1986,9.31
9/29/1986,8.4
9/30/1986,0.74
10/1/1986,2.12
10/2/1986,3.42
10/3/1986,1.85
10/4/1986,5.31
10/5/1986,5.64
10/6/1986,2.22
10/7/1986,1.24
10/8/1986,0.41
10/9/1986,0.95
10/10/1986,1.61
10/11/1986,3.42
10/12/1986,2.68
10/13/1986,1.57
10/14/1986,0.99
10/15/1986,1.24
10/16/1986,1.65
10/17/1986,1.69
10/18/1986,0.89
10/19/1986,0
10/20/1986,0
10/21/1986,0.45
10/22/1986,1.3
10/23/1986,1.77
10/24/1986,0.66
10/25/1986,0.99
10/26/1986,1.11
10/27/1986,1.83
10/28/1986,2.88
10/29/1986,0.76
10/30/1986,2.84
10/31/1986,1.24
11/1/1986,0.29
11/2/1986,1.24
11/3/1986,3.87
11/4/1986,28.96
11/5/1986,0.78
11/6/1986,0.14
11/7/1986,0
11/8/1986,0
11/9/1986,0.12
11/10/1986,1.11
11/11/1986,9.48
11/12/1986,11.37
11/13/1986,4.33
11/14/1986,1.4
11/15/1986,0.97
11/16/1986,0.66
11/17/1986,1.69
11/18/1986,0.29
11/19/1986,1.65
11/20/1986,2.1
11/21/1986,4.99
11/22/1986,2.39
11/23/1986,0.62
11/24/1986,0.45
11/25/1986,0.29
11/26/1986,0.54
11/27/1986,0.91
11/28/1986,1.28
11/29/1986,1.07
11/30/1986,0.82
12/1/1986,2.76
12/2/1986,1.32
12/3/1986,0.99
12/4/1986,0.74
12/5/1986,9.56
12/6/1986,27.81
12/7/1986,0.47
12/8/1986,0.16
12/9/1986,0.16
12/10/1986,0.04
12/11/1986,0.12
12/12/1986,2.43
12/13/1986,5.31
12/14/1986,2.35
12/15/1986,0.25
12/16/1986,0.08
12/17/1986,0.41
12/18/1986,0.08
12/19/1986,0.78
12/20/1986,2.14
12/21/1986,2.47
12/22/1986,1.61
12/23/1986,1.26
12/24/1986,2.14
12/25/1986,1.61
12/26/1986,0.1
12/27/1986,0.16
12/28/1986,0.74
