FECHA,Ppt
12/29/1986,3.79
12/30/1986,2.93
12/31/1986,0.99
1/1/1987,0.04
1/2/1987,1.44
1/3/1987,3.21
1/4/1987,14.83
1/5/1987,8.24
1/6/1987,3.05
1/7/1987,1.48
1/8/1987,0.82
1/9/1987,0.21
1/10/1987,0.37
1/11/1987,1.87
1/12/1987,2.47
1/13/1987,4.45
1/14/1987,0.62
1/15/1987,0.33
1/16/1987,0.21
1/17/1987,0.82
1/18/1987,2.88
1/19/1987,2.18
1/20/1987,3.79
1/21/1987,4.53
1/22/1987,4.74
1/23/1987,1.36
1/24/1987,1.38
1/25/1987,1.4
1/26/1987,2.06
1/27/1987,1.36
1/28/1987,4.53
1/29/1987,7.33
1/30/1987,6.67
1/31/1987,2.18
2/1/1987,6.18
2/2/1987,1.36
2/3/1987,0.91
2/4/1987,1.19
2/5/1987,0.7
2/6/1987,2.04
2/7/1987,2.8
2/8/1987,3.63
2/9/1987,3.63
2/10/1987,1.32
2/11/1987,1.57
2/12/1987,4.33
2/13/1987,1.4
2/14/1987,1.48
2/15/1987,3.01
2/16/1987,5.69
2/17/1987,2.35
2/18/1987,0.62
2/19/1987,0.49
2/20/1987,1.92
2/21/1987,2.9
2/22/1987,2.18
2/23/1987,2.76
2/24/1987,7.29
2/25/1987,2.29
2/26/1987,0.8
2/27/1987,2.25
2/28/1987,1.32
3/1/1987,2.47
3/2/1987,1.32
3/3/1987,1.44
3/4/1987,0.49
3/5/1987,0.33
3/6/1987,1.32
3/7/1987,0.16
3/8/1987,0.66
3/9/1987,0.74
3/10/1987,3.79
3/11/1987,1.44
3/12/1987,1.4
3/13/1987,3.87
3/14/1987,2.22
3/15/1987,3.13
3/16/1987,11.78
3/17/1987,5.27
3/18/1987,0.62
3/19/1987,2.8
3/20/1987,2.93
3/21/1987,0.93
3/22/1987,1.09
3/23/1987,0.58
3/24/1987,1.32
3/25/1987,0.78
3/26/1987,1.71
3/27/1987,0.54
3/28/1987,1.44
3/29/1987,0.41
3/30/1987,0.25
3/31/1987,0.08
4/1/1987,1.9
4/2/1987,1.85
4/3/1987,4.57
4/4/1987,5.01
4/5/1987,0.97
4/6/1987,1.24
4/7/1987,0.29
4/8/1987,2.06
4/9/1987,0.7
4/10/1987,0.45
4/11/1987,0.21
4/12/1987,0.19
4/13/1987,0.06
4/14/1987,0.23
4/15/1987,0.74
4/16/1987,3.01
4/17/1987,0.49
4/18/1987,1.65
4/19/1987,0.78
4/20/1987,5.93
4/21/1987,2.14
4/22/1987,0.74
4/23/1987,1.36
4/24/1987,3.28
4/25/1987,2
4/26/1987,1.11
4/27/1987,1.07
4/28/1987,1.44
4/29/1987,1.69
4/30/1987,0.49
5/1/1987,1.15
5/2/1987,0.78
5/3/1987,0.49
5/4/1987,2.31
5/5/1987,4.53
5/6/1987,5.44
5/7/1987,1.32
5/8/1987,0.25
5/9/1987,4.04
5/10/1987,0.41
5/11/1987,0.62
5/12/1987,0.54
5/13/1987,0.62
5/14/1987,0.33
5/15/1987,0.45
5/16/1987,0.04
5/17/1987,0.06
5/18/1987,0.02
5/19/1987,0.04
5/20/1987,0.41
5/21/1987,0
5/22/1987,0.29
5/23/1987,1.54
5/24/1987,7.33
5/25/1987,0.43
5/26/1987,0.62
5/27/1987,5.44
5/28/1987,1.77
5/29/1987,0.06
5/30/1987,0.45
5/31/1987,0.49
6/1/1987,2.14
6/2/1987,3.21
6/3/1987,1.54
6/4/1987,2.02
6/5/1987,0.54
6/6/1987,0.66
6/7/1987,3.79
6/8/1987,6.34
6/9/1987,0.33
6/10/1987,0
6/11/1987,0
6/12/1987,0
6/13/1987,0.33
6/14/1987,0.78
6/15/1987,0.35
6/16/1987,0.02
6/17/1987,0
6/18/1987,0.41
6/19/1987,0.95
6/20/1987,1.57
6/21/1987,0.91
6/22/1987,1.15
6/23/1987,1.03
6/24/1987,1.63
6/25/1987,2.04
6/26/1987,1.42
6/27/1987,0.95
6/28/1987,0.41
6/29/1987,0
6/30/1987,0
7/1/1987,0
7/2/1987,0
7/3/1987,0.04
7/4/1987,0.25
7/5/1987,0.54
7/6/1987,0.16
7/7/1987,0
7/8/1987,0
7/9/1987,0
7/10/1987,0
7/11/1987,0.12
7/12/1987,0.74
7/13/1987,0.08
7/14/1987,0.04
7/15/1987,0
7/16/1987,0
7/17/1987,0
7/18/1987,0
7/19/1987,0
7/20/1987,0
7/21/1987,0.04
7/22/1987,1.19
7/23/1987,1.77
7/24/1987,1.65
7/25/1987,0.84
7/26/1987,0.76
7/27/1987,0.56
7/28/1987,0.21
7/29/1987,1.4
7/30/1987,0.99
7/31/1987,1.13
8/1/1987,6.18
8/2/1987,3.63
8/3/1987,0.29
8/4/1987,0
8/5/1987,0
8/6/1987,0
8/7/1987,0
8/8/1987,0.29
8/9/1987,0.12
8/10/1987,0.06
8/11/1987,0.04
8/12/1987,0.62
8/13/1987,1.44
8/14/1987,1.15
8/15/1987,1.19
8/16/1987,1.07
8/17/1987,0
8/18/1987,0.06
8/19/1987,2.02
8/20/1987,5.29
8/21/1987,3.91
8/22/1987,0.1
8/23/1987,0.25
8/24/1987,1.11
8/25/1987,0.02
8/26/1987,0.08
8/27/1987,0
8/28/1987,0
8/29/1987,0
8/30/1987,0
8/31/1987,0.49
9/1/1987,1.24
9/2/1987,1.01
9/3/1987,0.82
9/4/1987,0.25
9/5/1987,1.36
9/6/1987,4.04
9/7/1987,0.41
9/8/1987,0.33
9/9/1987,1.48
9/10/1987,2.06
9/11/1987,2.76
9/12/1987,2.51
9/13/1987,3.79
9/14/1987,1.98
9/15/1987,2.51
9/16/1987,2.97
9/17/1987,3.91
9/18/1987,1.48
9/19/1987,0.25
9/20/1987,0.78
9/21/1987,2.47
9/22/1987,7.42
9/23/1987,2.06
9/24/1987,1.52
9/25/1987,2.1
9/26/1987,2.64
9/27/1987,5.4
9/28/1987,4.82
9/29/1987,4.86
9/30/1987,4.53
10/1/1987,3.91
10/2/1987,1.9
10/3/1987,1.98
10/4/1987,1.48
10/5/1987,2.08
10/6/1987,1.26
10/7/1987,1.4
10/8/1987,2.14
10/9/1987,3.11
10/10/1987,3.67
10/11/1987,5.36
10/12/1987,4.57
10/13/1987,3.01
10/14/1987,3.67
10/15/1987,0.78
10/16/1987,1.61
10/17/1987,1.67
10/18/1987,2.29
10/19/1987,2.93
10/20/1987,3.54
10/21/1987,3.91
10/22/1987,2.97
10/23/1987,1.09
10/24/1987,0
10/25/1987,0
10/26/1987,0
10/27/1987,2.06
10/28/1987,4.53
10/29/1987,1.65
10/30/1987,1.13
10/31/1987,2.12
11/1/1987,1.32
11/2/1987,1.17
11/3/1987,1.42
11/4/1987,0.95
11/5/1987,0.68
11/6/1987,0.45
11/7/1987,2.47
11/8/1987,0.74
11/9/1987,0.54
11/10/1987,1.15
11/11/1987,0.93
11/12/1987,3.01
11/13/1987,3.01
11/14/1987,4.49
11/15/1987,3.46
11/16/1987,1.71
11/17/1987,1.63
11/18/1987,1.52
11/19/1987,0.95
11/20/1987,2.97
11/21/1987,0.08
11/22/1987,2.18
11/23/1987,2.57
11/24/1987,2.39
11/25/1987,1.61
11/26/1987,0.54
11/27/1987,0.95
11/28/1987,2.18
11/29/1987,1.57
11/30/1987,3.01
12/1/1987,1.19
12/2/1987,1.36
12/3/1987,1.36
12/4/1987,1.4
12/5/1987,0.89
12/6/1987,0.91
12/7/1987,0.08
12/8/1987,0.37
12/9/1987,0.58
12/10/1987,1.07
12/11/1987,0.21
12/12/1987,0.25
12/13/1987,1.15
12/14/1987,1.03
12/15/1987,0.58
12/16/1987,5.07
12/17/1987,3.81
12/18/1987,1.77
12/19/1987,0.37
12/20/1987,0.37
12/21/1987,1.36
12/22/1987,0.7
12/23/1987,1.65
12/24/1987,1.24
12/25/1987,11.12
12/26/1987,3.28
12/27/1987,1.36
12/28/1987,1.85
12/29/1987,1.11
12/30/1987,7
12/31/1987,3.05
1/1/1988,1.65
1/2/1988,1.9
1/3/1988,2.18
1/4/1988,1.07
1/5/1988,4.57
1/6/1988,23.98
1/7/1988,9.81
1/8/1988,3.85
1/9/1988,1.11
1/10/1988,0.66
1/11/1988,0.21
1/12/1988,2.43
1/13/1988,1.9
1/14/1988,1.07
1/15/1988,1.69
1/16/1988,0.91
1/17/1988,1.71
1/18/1988,3.71
1/19/1988,4.49
1/20/1988,1.81
1/21/1988,0.8
1/22/1988,0.74
1/23/1988,0.37
1/24/1988,0.16
1/25/1988,3.5
1/26/1988,11.91
1/27/1988,3.34
1/28/1988,2.84
1/29/1988,2.51
1/30/1988,3.83
1/31/1988,8.36
2/1/1988,10.63
2/2/1988,5.69
2/3/1988,0.62
2/4/1988,0.62
2/5/1988,0.19
2/6/1988,2.22
2/7/1988,1.94
2/8/1988,4.9
2/9/1988,4.86
2/10/1988,2.55
2/11/1988,1.11
2/12/1988,5.52
2/13/1988,8.4
2/14/1988,0.72
2/15/1988,0.47
2/16/1988,0.66
2/17/1988,2.18
2/18/1988,15.53
2/19/1988,6.72
2/20/1988,0.04
2/21/1988,0.82
2/22/1988,0.33
2/23/1988,0.33
2/24/1988,0.66
2/25/1988,4.78
2/26/1988,1.9
2/27/1988,1.81
2/28/1988,8.65
2/29/1988,3.25
3/1/1988,3.63
3/2/1988,7
3/3/1988,1.15
3/4/1988,1.87
3/5/1988,1.15
3/6/1988,0.84
3/7/1988,0.41
3/8/1988,0.33
3/9/1988,2.47
3/10/1988,2.72
3/11/1988,0.7
3/12/1988,0.37
3/13/1988,0.21
3/14/1988,0.37
3/15/1988,2.84
3/16/1988,1.07
3/17/1988,0.51
3/18/1988,2.02
3/19/1988,0.56
3/20/1988,0.21
3/21/1988,1.19
3/22/1988,0.99
3/23/1988,1.24
3/24/1988,0.49
3/25/1988,0.7
3/26/1988,0.49
3/27/1988,0.78
3/28/1988,0
3/29/1988,0.29
3/30/1988,2.64
3/31/1988,2.47
4/1/1988,0.33
4/2/1988,0.21
4/3/1988,0.25
4/4/1988,0.16
4/5/1988,1.73
4/6/1988,2.97
4/7/1988,2.6
4/8/1988,3.58
4/9/1988,3.01
4/10/1988,2.35
4/11/1988,4.82
4/12/1988,3.63
4/13/1988,1.48
4/14/1988,0.45
4/15/1988,0.37
4/16/1988,1.36
4/17/1988,1.96
4/18/1988,0.12
4/19/1988,0.64
4/20/1988,3.05
4/21/1988,1.57
4/22/1988,0.82
4/23/1988,2.64
4/24/1988,0.54
4/25/1988,0.21
4/26/1988,0.74
4/27/1988,0.54
4/28/1988,0.29
4/29/1988,1.15
4/30/1988,0.74
5/1/1988,1.48
5/2/1988,1.24
5/3/1988,1.07
5/4/1988,0.49
5/5/1988,1.65
5/6/1988,1.28
5/7/1988,0.66
5/8/1988,4.28
5/9/1988,0.82
5/10/1988,0.91
5/11/1988,1.69
5/12/1988,1.07
5/13/1988,0.82
5/14/1988,1.81
5/15/1988,1.81
5/16/1988,0.82
5/17/1988,0.12
5/18/1988,0.12
5/19/1988,0.74
5/20/1988,0.87
5/21/1988,0.45
5/22/1988,0.29
5/23/1988,0.37
5/24/1988,0.12
5/25/1988,0.12
5/26/1988,0.08
5/27/1988,0.78
5/28/1988,0.7
5/29/1988,0.41
5/30/1988,0.16
5/31/1988,0.04
6/1/1988,0.04
6/2/1988,0
6/3/1988,0.04
6/4/1988,0.12
6/5/1988,0.58
6/6/1988,1.15
6/7/1988,3.07
6/8/1988,0.39
6/9/1988,1.98
6/10/1988,1.85
6/11/1988,2.43
6/12/1988,2.51
6/13/1988,4.33
6/14/1988,3.42
6/15/1988,2
6/16/1988,0.6
6/17/1988,0.64
6/18/1988,0.7
6/19/1988,1.38
6/20/1988,3.89
6/21/1988,1.94
6/22/1988,1.75
6/23/1988,0.76
6/24/1988,0.21
6/25/1988,0.04
6/26/1988,0
6/27/1988,0
6/28/1988,0.02
6/29/1988,0.04
6/30/1988,0.04
7/1/1988,0
7/2/1988,0
7/3/1988,0.45
7/4/1988,0.02
7/5/1988,0
7/6/1988,0
7/7/1988,0
7/8/1988,2.51
7/9/1988,4.45
7/10/1988,0.95
7/11/1988,0.91
7/12/1988,0.58
7/13/1988,0.37
7/14/1988,0.72
7/15/1988,0.74
7/16/1988,0.08
7/17/1988,0
7/18/1988,0
7/19/1988,0.16
7/20/1988,0.33
7/21/1988,0.95
7/22/1988,0.97
7/23/1988,0.41
7/24/1988,0.29
7/25/1988,0.8
7/26/1988,0.06
7/27/1988,0.41
7/28/1988,0.35
7/29/1988,1.28
7/30/1988,0.12
7/31/1988,0.04
8/1/1988,0.58
8/2/1988,0.62
8/3/1988,3.83
8/4/1988,4.68
8/5/1988,6.76
8/6/1988,1.65
8/7/1988,1.36
8/8/1988,0.04
8/9/1988,0
8/10/1988,0
8/11/1988,0
8/12/1988,0
8/13/1988,0
8/14/1988,0
8/15/1988,0
8/16/1988,0
8/17/1988,0
8/18/1988,0
8/19/1988,0
8/20/1988,0
8/21/1988,0
8/22/1988,1.44
8/23/1988,1.24
8/24/1988,2.06
8/25/1988,3.54
8/26/1988,0.95
8/27/1988,0.66
8/28/1988,0
8/29/1988,0.62
8/30/1988,0.82
8/31/1988,1.03
9/1/1988,1.48
9/2/1988,3.34
9/3/1988,0.74
9/4/1988,1.61
9/5/1988,4.66
9/6/1988,2.55
9/7/1988,0.91
9/8/1988,0
9/9/1988,0
9/10/1988,0
9/11/1988,0
9/12/1988,0
9/13/1988,0
9/14/1988,0
9/15/1988,0
9/16/1988,0
9/17/1988,0
9/18/1988,0
9/19/1988,0
9/20/1988,0.37
9/21/1988,1.36
9/22/1988,3.13
9/23/1988,1.48
9/24/1988,2.8
9/25/1988,1.81
9/26/1988,2.64
9/27/1988,3.21
9/28/1988,2.35
9/29/1988,2.55
9/30/1988,6.14
10/1/1988,3.71
10/2/1988,3.5
10/3/1988,1.01
10/4/1988,0.39
10/5/1988,0.7
10/6/1988,0.82
10/7/1988,2.29
10/8/1988,2.31
10/9/1988,1.03
10/10/1988,1.11
10/11/1988,1.19
10/12/1988,1.57
10/13/1988,1.65
10/14/1988,1.15
10/15/1988,0.37
10/16/1988,1.52
10/17/1988,7
10/18/1988,6.72
10/19/1988,1.9
10/20/1988,0.37
10/21/1988,0.54
10/22/1988,1.48
10/23/1988,2.68
10/24/1988,0.49
10/25/1988,0.78
10/26/1988,0.78
10/27/1988,0.62
10/28/1988,0.87
10/29/1988,0.37
10/30/1988,2.64
10/31/1988,0.91
11/1/1988,0.29
11/2/1988,0.78
11/3/1988,1.85
11/4/1988,0.21
11/5/1988,0.16
11/6/1988,0.49
11/7/1988,0.37
11/8/1988,0.25
11/9/1988,0.54
11/10/1988,0.45
11/11/1988,0.66
11/12/1988,0.66
11/13/1988,1.65
11/14/1988,1.11
11/15/1988,1.03
11/16/1988,4.33
11/17/1988,5.01
11/18/1988,18.19
11/19/1988,14.75
11/20/1988,2.57
11/21/1988,1.57
11/22/1988,2.72
11/23/1988,1.11
11/24/1988,1.24
11/25/1988,0.33
11/26/1988,0.99
11/27/1988,3.63
11/28/1988,3.3
11/29/1988,1.19
11/30/1988,1.28
12/1/1988,1.28
12/2/1988,2.14
12/3/1988,0.54
12/4/1988,0.62
12/5/1988,0.45
12/6/1988,1.44
12/7/1988,3.05
12/8/1988,5.81
12/9/1988,2.16
12/10/1988,0.37
12/11/1988,1.96
12/12/1988,2.47
12/13/1988,0.41
12/14/1988,1.48
12/15/1988,1.19
12/16/1988,0.58
12/17/1988,0.12
12/18/1988,0
12/19/1988,1.36
12/20/1988,2.72
12/21/1988,1.07
12/22/1988,2.84
12/23/1988,0.54
12/24/1988,0.37
12/25/1988,0.74
12/26/1988,0.95
12/27/1988,1.32
12/28/1988,1.9
12/29/1988,5.69
12/30/1988,8.73
12/31/1988,2.51
1/1/1989,3.03
1/2/1989,2.06
1/3/1989,3.03
1/4/1989,4.24
1/5/1989,1.65
1/6/1989,1.24
1/7/1989,1.4
1/8/1989,0.45
1/9/1989,0.25
1/10/1989,5.23
1/11/1989,1.61
1/12/1989,0.58
1/13/1989,2.22
1/14/1989,1.73
1/15/1989,4.96
1/16/1989,4.86
1/17/1989,1.44
1/18/1989,0.66
1/19/1989,0.78
1/20/1989,1.87
1/21/1989,1.65
1/22/1989,1.57
1/23/1989,6.84
1/24/1989,2.31
1/25/1989,2.68
1/26/1989,1.98
1/27/1989,2.8
1/28/1989,5.23
1/29/1989,2.51
1/30/1989,2.14
1/31/1989,1.17
2/1/1989,0.16
2/2/1989,0.16
2/3/1989,1.4
2/4/1989,2.22
2/5/1989,2.06
2/6/1989,4.94
2/7/1989,5.31
2/8/1989,5.73
2/9/1989,3.87
2/10/1989,6.41
2/11/1989,3.21
2/12/1989,1.65
2/13/1989,3.05
2/14/1989,1.65
2/15/1989,1.94
2/16/1989,1.98
2/17/1989,4
2/18/1989,26.45
2/19/1989,16.05
2/20/1989,5.44
2/21/1989,4.61
2/22/1989,4.53
2/23/1989,5.19
2/24/1989,5.89
2/25/1989,0.58
2/26/1989,1.73
2/27/1989,2.1
2/28/1989,0.16
3/1/1989,0.45
3/2/1989,3.23
3/3/1989,1.98
3/4/1989,2.18
3/5/1989,1.65
3/6/1989,3.75
3/7/1989,1.61
3/8/1989,3.01
3/9/1989,3.91
3/10/1989,1.98
3/11/1989,2.18
3/12/1989,5.38
3/13/1989,4.78
3/14/1989,3.25
3/15/1989,1.48
3/16/1989,1.57
3/17/1989,2.22
3/18/1989,1.19
3/19/1989,3.01
3/20/1989,2.27
3/21/1989,3.93
3/22/1989,1.98
3/23/1989,5.93
3/24/1989,12.07
3/25/1989,9.35
3/26/1989,4.61
3/27/1989,2.43
3/28/1989,1.69
3/29/1989,1.17
3/30/1989,1.09
3/31/1989,1.4
4/1/1989,0.45
4/2/1989,5.6
4/3/1989,6.02
4/4/1989,2.93
4/5/1989,7.64
4/6/1989,1.85
4/7/1989,1.52
4/8/1989,5.15
4/9/1989,2.68
4/10/1989,1.69
4/11/1989,0.45
4/12/1989,0.41
4/13/1989,1.32
4/14/1989,1.73
4/15/1989,1.69
4/16/1989,3.3
4/17/1989,0.7
4/18/1989,0.21
4/19/1989,0.21
4/20/1989,0.29
4/21/1989,0.14
4/22/1989,0.21
4/23/1989,0.29
4/24/1989,0.16
4/25/1989,1.24
4/26/1989,1.32
4/27/1989,0.27
4/28/1989,0.82
4/29/1989,0.93
4/30/1989,1.94
5/1/1989,1.71
5/2/1989,3.07
5/3/1989,0.08
5/4/1989,0.64
5/5/1989,1.03
5/6/1989,0.12
5/7/1989,0.25
5/8/1989,0.39
5/9/1989,0.78
5/10/1989,0.04
5/11/1989,0
5/12/1989,0
5/13/1989,0.04
5/14/1989,0.12
5/15/1989,0.16
5/16/1989,0.33
5/17/1989,0.62
5/18/1989,0
5/19/1989,0
5/20/1989,0
5/21/1989,0
5/22/1989,0.14
5/23/1989,0.25
5/24/1989,0.1
5/25/1989,0
5/26/1989,0
5/27/1989,0
5/28/1989,0
5/29/1989,0.45
5/30/1989,0.02
5/31/1989,1.07
6/1/1989,2.18
6/2/1989,1.94
6/3/1989,0.33
6/4/1989,0.66
6/5/1989,2.47
6/6/1989,0.54
6/7/1989,0.37
6/8/1989,2.14
6/9/1989,1.07
6/10/1989,0.21
6/11/1989,0.12
6/12/1989,1.05
6/13/1989,1.65
6/14/1989,1.98
6/15/1989,0.41
6/16/1989,1.03
6/17/1989,0.29
6/18/1989,0.04
6/19/1989,0
6/20/1989,0
6/21/1989,0
6/22/1989,0
6/23/1989,0
6/24/1989,0.95
6/25/1989,0.16
6/26/1989,0.16
6/27/1989,0
6/28/1989,0
6/29/1989,0
6/30/1989,0
7/1/1989,0.12
7/2/1989,1.03
7/3/1989,2.68
7/4/1989,0.06
7/5/1989,0.12
7/6/1989,0.21
7/7/1989,0
7/8/1989,0.91
7/9/1989,0.21
7/10/1989,1.85
7/11/1989,1.26
7/12/1989,0.58
7/13/1989,1.32
7/14/1989,1.3
7/15/1989,1.75
7/16/1989,2.29
7/17/1989,0.21
7/18/1989,0
7/19/1989,0
7/20/1989,0.12
7/21/1989,0.08
7/22/1989,0.04
7/23/1989,0.82
7/24/1989,0
7/25/1989,0.04
7/26/1989,0.95
7/27/1989,0.54
7/28/1989,0.19
7/29/1989,0.41
7/30/1989,1.15
7/31/1989,0.04
8/1/1989,0.04
8/2/1989,0.14
8/3/1989,0
8/4/1989,0
8/5/1989,0
8/6/1989,0
8/7/1989,0
8/8/1989,0
8/9/1989,0.04
8/10/1989,1.07
8/11/1989,0.12
8/12/1989,0.16
8/13/1989,0.37
8/14/1989,0.87
8/15/1989,2.9
8/16/1989,10.92
8/17/1989,5.56
8/18/1989,7.17
8/19/1989,6.06
8/20/1989,1.94
8/21/1989,2.27
8/22/1989,1.4
8/23/1989,0.21
8/24/1989,0.37
8/25/1989,0
8/26/1989,0
8/27/1989,0
8/28/1989,0
8/29/1989,0.29
8/30/1989,0.82
8/31/1989,0.54
9/1/1989,3.5
9/2/1989,3.75
9/3/1989,1.94
9/4/1989,2.31
9/5/1989,4.16
9/6/1989,7.09
9/7/1989,14.13
9/8/1989,4.57
9/9/1989,1.98
9/10/1989,1.4
9/11/1989,1.9
9/12/1989,2.31
9/13/1989,4.37
9/14/1989,5.11
9/15/1989,3.83
9/16/1989,1.07
9/17/1989,1.11
9/18/1989,6.98
9/19/1989,8.9
9/20/1989,3.17
9/21/1989,2.18
9/22/1989,1.28
9/23/1989,0.91
9/24/1989,1.07
9/25/1989,0.58
9/26/1989,1.17
9/27/1989,4.99
9/28/1989,7.91
9/29/1989,9.19
9/30/1989,8.07
10/1/1989,0.74
10/2/1989,1.28
10/3/1989,1.94
10/4/1989,1.65
10/5/1989,1.81
10/6/1989,1.65
10/7/1989,1.85
10/8/1989,1.77
10/9/1989,2.47
10/10/1989,3.05
10/11/1989,3.42
10/12/1989,1.94
10/13/1989,2.1
10/14/1989,2.12
10/15/1989,2.31
10/16/1989,2.18
10/17/1989,3.46
10/18/1989,2.39
10/19/1989,1.57
10/20/1989,2.6
10/21/1989,2.76
10/22/1989,1.85
10/23/1989,0.49
10/24/1989,1.07
10/25/1989,0.99
10/26/1989,0.37
10/27/1989,1.73
10/28/1989,1.94
10/29/1989,1.57
10/30/1989,2.64
10/31/1989,1.9
11/1/1989,4.47
11/2/1989,2.8
11/3/1989,1.32
11/4/1989,1.83
11/5/1989,1.11
11/6/1989,0.99
11/7/1989,0.7
11/8/1989,0.82
11/9/1989,3.87
11/10/1989,3.21
11/11/1989,1.67
11/12/1989,2
11/13/1989,3.63
11/14/1989,4.57
11/15/1989,0.99
11/16/1989,0.54
11/17/1989,0.78
11/18/1989,3.96
11/19/1989,5.56
11/20/1989,0.78
11/21/1989,5.6
11/22/1989,0.45
11/23/1989,0.16
11/24/1989,1.07
11/25/1989,0.66
11/26/1989,8.12
11/27/1989,10.94
11/28/1989,1.57
11/29/1989,1.19
11/30/1989,1.65
12/1/1989,1.48
12/2/1989,1.28
12/3/1989,1.94
12/4/1989,1.07
12/5/1989,2.18
12/6/1989,0.66
12/7/1989,0.33
12/8/1989,0.99
12/9/1989,2.53
12/10/1989,3.75
12/11/1989,0.74
12/12/1989,3.54
12/13/1989,0.29
12/14/1989,0.04
12/15/1989,0.25
12/16/1989,0.91
12/17/1989,0.82
12/18/1989,0.58
12/19/1989,2.93
12/20/1989,1.61
12/21/1989,0.87
12/22/1989,0.62
12/23/1989,0.7
12/24/1989,2.8
12/25/1989,9.27
