FECHA,Ppt
12/26/1989,2.27
12/27/1989,0.33
12/28/1989,0.16
12/29/1989,0.08
12/30/1989,0.21
12/31/1989,0.82
1/1/1990,0.04
1/2/1990,0.25
1/3/1990,0.21
1/4/1990,1.28
1/5/1990,4.2
1/6/1990,1.65
1/7/1990,1.03
1/8/1990,2.22
1/9/1990,3.54
1/10/1990,4.57
1/11/1990,1.11
1/12/1990,0.12
1/13/1990,0.66
1/14/1990,2.68
1/15/1990,3.23
1/16/1990,1.03
1/17/1990,0.21
1/18/1990,2.14
1/19/1990,1.4
1/20/1990,1.69
1/21/1990,0.78
1/22/1990,2.14
1/23/1990,5.05
1/24/1990,3.05
1/25/1990,2.22
1/26/1990,1.9
1/27/1990,4.7
1/28/1990,9.72
1/29/1990,10.86
1/30/1990,7.42
1/31/1990,3.96
2/1/1990,12.52
2/2/1990,5.27
2/3/1990,2.55
2/4/1990,3.54
2/5/1990,2.14
2/6/1990,2.72
2/7/1990,1.57
2/8/1990,5.19
2/9/1990,3.09
2/10/1990,0.62
2/11/1990,1.32
2/12/1990,1.77
2/13/1990,4.9
2/14/1990,5.46
2/15/1990,6.22
2/16/1990,3.46
2/17/1990,1.81
2/18/1990,0.87
2/19/1990,1.81
2/20/1990,2.22
2/21/1990,3.13
2/22/1990,10.51
2/23/1990,3.89
2/24/1990,2.16
2/25/1990,2.02
2/26/1990,0.87
2/27/1990,2.35
2/28/1990,9.97
3/1/1990,2.06
3/2/1990,5.01
3/3/1990,2.35
3/4/1990,2.06
3/5/1990,1.07
3/6/1990,0.54
3/7/1990,0.25
3/8/1990,2.43
3/9/1990,3.69
3/10/1990,4.16
3/11/1990,2.88
3/12/1990,0.37
3/13/1990,2.64
3/14/1990,1.3
3/15/1990,1.07
3/16/1990,4
3/17/1990,0.62
3/18/1990,1.57
3/19/1990,4.04
3/20/1990,2.37
3/21/1990,2.64
3/22/1990,4.94
3/23/1990,2.1
3/24/1990,0.58
3/25/1990,1.9
3/26/1990,0.58
3/27/1990,0.45
3/28/1990,0.91
3/29/1990,0.33
3/30/1990,0.45
3/31/1990,1.79
4/1/1990,1.65
4/2/1990,1.15
4/3/1990,1.71
4/4/1990,1.52
4/5/1990,6.55
4/6/1990,6.86
4/7/1990,3.17
4/8/1990,0.7
4/9/1990,0.25
4/10/1990,1.11
4/11/1990,0.08
4/12/1990,0.74
4/13/1990,1.44
4/14/1990,1.03
4/15/1990,0.45
4/16/1990,0.37
4/17/1990,0.25
4/18/1990,2.08
4/19/1990,2.06
4/20/1990,1.32
4/21/1990,2.31
4/22/1990,4.45
4/23/1990,0.33
4/24/1990,0
4/25/1990,0.78
4/26/1990,0.19
4/27/1990,0.12
4/28/1990,0.23
4/29/1990,0.33
4/30/1990,0.49
5/1/1990,0.41
5/2/1990,0.16
5/3/1990,2.22
5/4/1990,0.12
5/5/1990,0.29
5/6/1990,0.04
5/7/1990,0.06
5/8/1990,0.37
5/9/1990,0
5/10/1990,0
5/11/1990,0.04
5/12/1990,0.02
5/13/1990,0
5/14/1990,0.25
5/15/1990,0
5/16/1990,0
5/17/1990,0
5/18/1990,0.95
5/19/1990,0.82
5/20/1990,0.16
5/21/1990,0.41
5/22/1990,0.68
5/23/1990,2.22
5/24/1990,2.37
5/25/1990,0.66
5/26/1990,1.71
5/27/1990,0.08
5/28/1990,0.7
5/29/1990,0.27
5/30/1990,0.12
5/31/1990,1.24
6/1/1990,0.33
6/2/1990,0
6/3/1990,0
6/4/1990,0
6/5/1990,0.04
6/6/1990,0
6/7/1990,0
6/8/1990,0
6/9/1990,0
6/10/1990,0
6/11/1990,0
6/12/1990,0.49
6/13/1990,0.08
6/14/1990,0
6/15/1990,0.02
6/16/1990,1.48
6/17/1990,0.21
6/18/1990,0
6/19/1990,0
6/20/1990,0
6/21/1990,4.96
6/22/1990,4.7
6/23/1990,1.44
6/24/1990,4.33
6/25/1990,1.07
6/26/1990,1.44
6/27/1990,2.64
6/28/1990,2.22
6/29/1990,0.25
6/30/1990,0
7/1/1990,0.95
7/2/1990,1.15
7/3/1990,0.37
7/4/1990,1.24
7/5/1990,0.45
7/6/1990,0.91
7/7/1990,0.41
7/8/1990,0.45
7/9/1990,0.74
7/10/1990,0.08
7/11/1990,1.24
7/12/1990,1.65
7/13/1990,1.67
7/14/1990,2.43
7/15/1990,0.16
7/16/1990,0
7/17/1990,0
7/18/1990,0
7/19/1990,0.62
7/20/1990,1.15
7/21/1990,0.33
7/22/1990,0
7/23/1990,0
7/24/1990,0
7/25/1990,0.16
7/26/1990,0.31
7/27/1990,0.33
7/28/1990,0
7/29/1990,0
7/30/1990,0
7/31/1990,0
8/1/1990,0
8/2/1990,0.91
8/3/1990,2.76
8/4/1990,3.09
8/5/1990,5.07
8/6/1990,4.94
8/7/1990,4.82
8/8/1990,0.43
8/9/1990,0
8/10/1990,0
8/11/1990,0
8/12/1990,0
8/13/1990,0
8/14/1990,0.29
8/15/1990,0.74
8/16/1990,2.18
8/17/1990,0.7
8/18/1990,0
8/19/1990,0
8/20/1990,0
8/21/1990,0.33
8/22/1990,0.54
8/23/1990,0.21
8/24/1990,0.16
8/25/1990,0
8/26/1990,0
8/27/1990,0.08
8/28/1990,0.12
8/29/1990,0
8/30/1990,0
8/31/1990,0
9/1/1990,0
9/2/1990,0
9/3/1990,0
9/4/1990,0
9/5/1990,0.66
9/6/1990,1.07
9/7/1990,3.38
9/8/1990,3.67
9/9/1990,5.69
9/10/1990,4.78
9/11/1990,5.09
9/12/1990,2.88
9/13/1990,0.33
9/14/1990,1.19
9/15/1990,3.3
9/16/1990,2.31
9/17/1990,3.09
9/18/1990,1.61
9/19/1990,2.39
9/20/1990,1.77
9/21/1990,2.64
9/22/1990,2.43
9/23/1990,0.91
9/24/1990,1.24
9/25/1990,0.16
9/26/1990,0.91
9/27/1990,1.07
9/28/1990,0.41
9/29/1990,0
9/30/1990,1.4
10/1/1990,0.99
10/2/1990,0
10/3/1990,0
10/4/1990,0.16
10/5/1990,0.66
10/6/1990,1.19
10/7/1990,0.91
10/8/1990,1.15
10/9/1990,1.77
10/10/1990,1.85
10/11/1990,2.55
10/12/1990,1.4
10/13/1990,3.5
10/14/1990,5.4
10/15/1990,1.48
10/16/1990,2.18
10/17/1990,3.34
10/18/1990,3.17
10/19/1990,0.49
10/20/1990,2.47
10/21/1990,2.49
10/22/1990,0.95
10/23/1990,1.03
10/24/1990,1.57
10/25/1990,1.3
10/26/1990,2.27
10/27/1990,0.7
10/28/1990,2.31
10/29/1990,0.91
10/30/1990,0.54
10/31/1990,3.79
11/1/1990,2.8
11/2/1990,2.18
11/3/1990,1.44
11/4/1990,0.91
11/5/1990,1.73
11/6/1990,1.34
11/7/1990,0.29
11/8/1990,0.7
11/9/1990,1.15
11/10/1990,1.07
11/11/1990,1.07
11/12/1990,0.95
11/13/1990,0.62
11/14/1990,0.64
11/15/1990,1.5
11/16/1990,3.05
11/17/1990,3.96
11/18/1990,0.78
11/19/1990,1.07
11/20/1990,1.77
11/21/1990,0.45
11/22/1990,0.08
11/23/1990,8.45
11/24/1990,3.25
11/25/1990,0.25
11/26/1990,0.25
11/27/1990,0.66
11/28/1990,1.15
11/29/1990,0.74
11/30/1990,1.48
12/1/1990,0.87
12/2/1990,0.1
12/3/1990,0.33
12/4/1990,0.23
12/5/1990,0.16
12/6/1990,0.37
12/7/1990,0.29
12/8/1990,2.68
12/9/1990,2.62
12/10/1990,0.49
12/11/1990,2.97
12/12/1990,2.27
12/13/1990,9.35
12/14/1990,0.82
12/15/1990,0.37
12/16/1990,1.57
12/17/1990,1.65
12/18/1990,0.49
12/19/1990,0.7
12/20/1990,0.25
12/21/1990,0.04
12/22/1990,0.21
12/23/1990,5.69
12/24/1990,5.93
12/25/1990,5.93
12/26/1990,12.85
12/27/1990,4.04
12/28/1990,3.09
12/29/1990,0.29
12/30/1990,2.84
12/31/1990,5.6
1/1/1991,0.49
1/2/1991,0.95
1/3/1991,0.21
1/4/1991,0.95
1/5/1991,5.19
1/6/1991,0.62
1/7/1991,0.16
1/8/1991,2.02
1/9/1991,0.95
1/10/1991,2.1
1/11/1991,1.11
1/12/1991,1.24
1/13/1991,2.39
1/14/1991,2.51
1/15/1991,4.7
1/16/1991,1.36
1/17/1991,2.31
1/18/1991,1.07
1/19/1991,2.27
1/20/1991,1.28
1/21/1991,1.48
1/22/1991,2.35
1/23/1991,7.29
1/24/1991,0.91
1/25/1991,0.66
1/26/1991,4.74
1/27/1991,4.16
1/28/1991,4.08
1/29/1991,2.72
1/30/1991,4.37
1/31/1991,1.07
2/1/1991,0.74
2/2/1991,0.87
2/3/1991,1.03
2/4/1991,1.32
2/5/1991,1.11
2/6/1991,2.47
2/7/1991,9.13
2/8/1991,7.17
2/9/1991,2.8
2/10/1991,1.4
2/11/1991,1.83
2/12/1991,4.61
2/13/1991,2.31
2/14/1991,4.04
2/15/1991,2.82
2/16/1991,1.32
2/17/1991,1.69
2/18/1991,1.48
2/19/1991,1.98
2/20/1991,4.74
2/21/1991,2.6
2/22/1991,2.76
2/23/1991,2.14
2/24/1991,0.99
2/25/1991,2.51
2/26/1991,4.94
2/27/1991,3.38
2/28/1991,7.25
3/1/1991,8.01
3/2/1991,3.63
3/3/1991,1.28
3/4/1991,1.03
3/5/1991,0.54
3/6/1991,0.33
3/7/1991,0.45
3/8/1991,4.28
3/9/1991,2.02
3/10/1991,5.38
3/11/1991,2.12
3/12/1991,1.46
3/13/1991,1.07
3/14/1991,1.98
3/15/1991,0.33
3/16/1991,3.13
3/17/1991,2.47
3/18/1991,1.98
3/19/1991,2.31
3/20/1991,0.76
3/21/1991,7.23
3/22/1991,1.15
3/23/1991,2.68
3/24/1991,1.98
3/25/1991,0.99
3/26/1991,0.95
3/27/1991,0.95
3/28/1991,1.03
3/29/1991,0.87
3/30/1991,1.24
3/31/1991,1.9
4/1/1991,2.06
4/2/1991,2.64
4/3/1991,1.92
4/4/1991,1.15
4/5/1991,0.95
4/6/1991,0.39
4/7/1991,0.58
4/8/1991,0.91
4/9/1991,0.66
4/10/1991,0.58
4/11/1991,0.58
4/12/1991,0.45
4/13/1991,0.91
4/14/1991,0.33
4/15/1991,2.55
4/16/1991,0.41
4/17/1991,1.81
4/18/1991,1.03
4/19/1991,0.04
4/20/1991,0.39
4/21/1991,0.19
4/22/1991,0.68
4/23/1991,0.37
4/24/1991,0.62
4/25/1991,0.33
4/26/1991,0
4/27/1991,0.33
4/28/1991,0.82
4/29/1991,0.66
4/30/1991,0.58
5/1/1991,0.21
5/2/1991,0.78
5/3/1991,1.73
5/4/1991,2.55
5/5/1991,0.91
5/6/1991,0.66
5/7/1991,0.25
5/8/1991,0.91
5/9/1991,1.57
5/10/1991,0.49
5/11/1991,0.29
5/12/1991,0.33
5/13/1991,0.99
5/14/1991,0.12
5/15/1991,0.16
5/16/1991,0
5/17/1991,0
5/18/1991,0
5/19/1991,0.82
5/20/1991,0.25
5/21/1991,0.08
5/22/1991,0.04
5/23/1991,0
5/24/1991,0.12
5/25/1991,0.51
5/26/1991,1.28
5/27/1991,0.8
5/28/1991,2.06
5/29/1991,1.61
5/30/1991,1.73
5/31/1991,1.59
6/1/1991,1.11
6/2/1991,0.99
6/3/1991,0.21
6/4/1991,1.11
6/5/1991,0.58
6/6/1991,0.16
6/7/1991,0
6/8/1991,0
6/9/1991,0.19
6/10/1991,0.02
6/11/1991,0
6/12/1991,0.54
6/13/1991,0.97
6/14/1991,0.12
6/15/1991,1.77
6/16/1991,5.21
6/17/1991,2.97
6/18/1991,4.04
6/19/1991,4.16
6/20/1991,2.16
6/21/1991,1.24
6/22/1991,2
6/23/1991,3.4
6/24/1991,8.78
6/25/1991,3.01
6/26/1991,0.04
6/27/1991,0.62
6/28/1991,8.16
6/29/1991,3.54
6/30/1991,5.31
7/1/1991,1.3
7/2/1991,0.25
7/3/1991,1.19
7/4/1991,0.21
7/5/1991,0
7/6/1991,0
7/7/1991,0
7/8/1991,0
7/9/1991,0.66
7/10/1991,0.29
7/11/1991,0.04
7/12/1991,0.02
7/13/1991,0.08
7/14/1991,0.62
7/15/1991,0.78
7/16/1991,0.58
7/17/1991,0.04
7/18/1991,0.08
7/19/1991,0
7/20/1991,0.19
7/21/1991,0.45
7/22/1991,0.58
7/23/1991,0.66
7/24/1991,0.27
7/25/1991,0.02
7/26/1991,0
7/27/1991,0
7/28/1991,0
7/29/1991,0
7/30/1991,0
7/31/1991,0
8/1/1991,0
8/2/1991,0
8/3/1991,0
8/4/1991,0
8/5/1991,0
8/6/1991,0
8/7/1991,0
8/8/1991,0
8/9/1991,0.08
8/10/1991,0
8/11/1991,0
8/12/1991,0
8/13/1991,0
8/14/1991,0
8/15/1991,0
8/16/1991,0
8/17/1991,0
8/18/1991,0.12
8/19/1991,0.04
8/20/1991,0.45
8/21/1991,0.41
8/22/1991,0.29
8/23/1991,0
8/24/1991,0.08
8/25/1991,0
8/26/1991,0.12
8/27/1991,0.8
8/28/1991,3.67
8/29/1991,1.73
8/30/1991,0.12
8/31/1991,0.7
9/1/1991,2.72
9/2/1991,2.18
9/3/1991,3.69
9/4/1991,2.02
9/5/1991,11.95
9/6/1991,1.48
9/7/1991,1.05
9/8/1991,20.93
9/9/1991,6.72
9/10/1991,3.09
9/11/1991,2.02
9/12/1991,0.7
9/13/1991,0.1
9/14/1991,0.21
9/15/1991,0.16
9/16/1991,0.04
9/17/1991,1.48
9/18/1991,0.49
9/19/1991,2.31
9/20/1991,7.17
9/21/1991,4.2
9/22/1991,1.4
9/23/1991,1.34
9/24/1991,1.94
9/25/1991,1.69
9/26/1991,2.72
9/27/1991,1.05
9/28/1991,1.15
9/29/1991,0.33
9/30/1991,1.24
10/1/1991,0.62
10/2/1991,3.5
10/3/1991,1.19
10/4/1991,1.57
10/5/1991,2.14
10/6/1991,1.24
10/7/1991,0.64
10/8/1991,1.98
10/9/1991,1.48
10/10/1991,1.94
10/11/1991,2.35
10/12/1991,2.22
10/13/1991,2.18
10/14/1991,2.31
10/15/1991,0.04
10/16/1991,1.32
10/17/1991,3.13
10/18/1991,5.93
10/19/1991,2.6
10/20/1991,0.62
10/21/1991,3.67
10/22/1991,1.22
10/23/1991,0.97
10/24/1991,1.36
10/25/1991,1.81
10/26/1991,2.47
10/27/1991,3.46
10/28/1991,0.89
10/29/1991,0.45
10/30/1991,1.24
10/31/1991,0.54
11/1/1991,1.44
11/2/1991,0.54
11/3/1991,1.28
11/4/1991,1.19
11/5/1991,1.32
11/6/1991,2.06
11/7/1991,3.54
11/8/1991,1.15
11/9/1991,0.99
11/10/1991,0.49
11/11/1991,4.37
11/12/1991,14.09
11/13/1991,21.01
11/14/1991,0.54
11/15/1991,4.84
11/16/1991,3.96
11/17/1991,7.52
11/18/1991,14.01
11/19/1991,10.42
11/20/1991,0.66
11/21/1991,6.63
11/22/1991,10.51
11/23/1991,8.8
11/24/1991,3.46
11/25/1991,1.85
11/26/1991,1.61
11/27/1991,4.78
11/28/1991,0.76
11/29/1991,1.24
11/30/1991,0.62
12/1/1991,1.19
12/2/1991,0.45
12/3/1991,0.87
12/4/1991,4.74
12/5/1991,0.82
12/6/1991,0.66
12/7/1991,0.12
12/8/1991,2.55
12/9/1991,0.82
12/10/1991,2.76
12/11/1991,9.31
12/12/1991,1.11
12/13/1991,13.64
12/14/1991,30.9
12/15/1991,24.6
12/16/1991,2.6
12/17/1991,5.77
12/18/1991,0.29
12/19/1991,2.47
12/20/1991,0.99
12/21/1991,0.78
12/22/1991,1.9
12/23/1991,1.81
12/24/1991,1.85
12/25/1991,0.08
12/26/1991,1.65
12/27/1991,0.87
12/28/1991,1.24
12/29/1991,2.64
12/30/1991,0.95
12/31/1991,0.37
1/1/1992,0.33
1/2/1992,0.1
1/3/1992,3.77
1/4/1992,0.91
1/5/1992,0.66
1/6/1992,1.61
1/7/1992,0.41
1/8/1992,2.39
1/9/1992,3.54
1/10/1992,0.16
1/11/1992,0.16
1/12/1992,2.1
1/13/1992,2.18
1/14/1992,1.24
1/15/1992,0.7
1/16/1992,0.33
1/17/1992,1.03
1/18/1992,0.33
1/19/1992,0.93
1/20/1992,1.73
1/21/1992,0.99
1/22/1992,1.83
1/23/1992,7.66
1/24/1992,4.1
1/25/1992,1.98
1/26/1992,1.24
1/27/1992,0.54
1/28/1992,0.62
1/29/1992,3.21
1/30/1992,18.42
1/31/1992,13.31
2/1/1992,20.93
2/2/1992,11
2/3/1992,15.33
2/4/1992,3.32
2/5/1992,4.02
2/6/1992,2.22
2/7/1992,2.31
2/8/1992,2.22
2/9/1992,1.36
2/10/1992,4.16
2/11/1992,3.63
2/12/1992,6.06
2/13/1992,9.37
2/14/1992,6.1
2/15/1992,5.23
2/16/1992,1.94
2/17/1992,1.17
2/18/1992,2
2/19/1992,1.17
2/20/1992,1.07
2/21/1992,0.16
2/22/1992,0.62
2/23/1992,3.07
2/24/1992,2.6
2/25/1992,4.28
2/26/1992,4.53
2/27/1992,1.73
2/28/1992,1.32
2/29/1992,0.25
3/1/1992,2.76
3/2/1992,5.85
3/3/1992,10.13
3/4/1992,1.92
3/5/1992,0.93
3/6/1992,0.91
3/7/1992,0.99
3/8/1992,2.06
3/9/1992,9.68
3/10/1992,5.85
3/11/1992,0.45
3/12/1992,1.94
3/13/1992,1.57
3/14/1992,0.91
3/15/1992,1.17
3/16/1992,1.11
3/17/1992,0.54
3/18/1992,1.52
3/19/1992,6.1
3/20/1992,4.78
3/21/1992,3.96
3/22/1992,4.04
3/23/1992,0.87
3/24/1992,0.37
3/25/1992,0.14
3/26/1992,0.37
3/27/1992,3.3
3/28/1992,1.28
3/29/1992,0.21
3/30/1992,0.58
3/31/1992,1.57
4/1/1992,0.25
4/2/1992,0.12
4/3/1992,0.16
4/4/1992,0.6
4/5/1992,0.37
4/6/1992,0.25
4/7/1992,0.66
4/8/1992,0.58
4/9/1992,6.14
4/10/1992,0.87
4/11/1992,0.62
4/12/1992,1.92
4/13/1992,0.97
4/14/1992,0.78
4/15/1992,0.1
4/16/1992,0.99
4/17/1992,1.07
4/18/1992,0.33
4/19/1992,0.16
4/20/1992,0.02
4/21/1992,0
4/22/1992,0.72
4/23/1992,1.85
4/24/1992,6.14
4/25/1992,4.12
4/26/1992,14.5
4/27/1992,8.4
4/28/1992,4.28
4/29/1992,1.65
4/30/1992,2.14
5/1/1992,2.66
5/2/1992,3.56
5/3/1992,6.82
5/4/1992,4.33
5/5/1992,2.74
5/6/1992,2.84
5/7/1992,2.72
5/8/1992,2.84
5/9/1992,3.36
5/10/1992,3.28
5/11/1992,2.22
5/12/1992,2.97
5/13/1992,1.67
5/14/1992,1.48
5/15/1992,1.15
5/16/1992,0.12
5/17/1992,0.08
5/18/1992,0.08
5/19/1992,0
5/20/1992,0
5/21/1992,0.1
5/22/1992,0.19
5/23/1992,0.47
5/24/1992,0.06
5/25/1992,0.04
5/26/1992,0
5/27/1992,0
5/28/1992,0.33
5/29/1992,0.7
5/30/1992,0.16
5/31/1992,0.08
6/1/1992,1.19
6/2/1992,2.8
6/3/1992,0.58
6/4/1992,2.06
6/5/1992,4.12
6/6/1992,2.35
6/7/1992,2.22
6/8/1992,4.33
6/9/1992,3.87
6/10/1992,1.57
6/11/1992,0.25
6/12/1992,0.41
6/13/1992,1.32
6/14/1992,0.6
6/15/1992,0.02
6/16/1992,0.08
6/17/1992,0.12
6/18/1992,0.31
6/19/1992,0.37
6/20/1992,0.37
6/21/1992,0
6/22/1992,0
6/23/1992,0
6/24/1992,0.21
6/25/1992,0.95
6/26/1992,1.11
6/27/1992,2.2
6/28/1992,1.75
6/29/1992,1.77
6/30/1992,0.43
7/1/1992,0.06
7/2/1992,0.16
7/3/1992,0.08
7/4/1992,0.16
7/5/1992,0.06
7/6/1992,0
7/7/1992,0.91
7/8/1992,1.11
7/9/1992,0
7/10/1992,0.08
7/11/1992,0.02
7/12/1992,0
7/13/1992,0.1
7/14/1992,0.43
7/15/1992,0
7/16/1992,0
7/17/1992,0.49
7/18/1992,0.99
7/19/1992,0.12
7/20/1992,0
7/21/1992,0
7/22/1992,0
7/23/1992,0
7/24/1992,0
7/25/1992,0
7/26/1992,0.12
7/27/1992,0.62
7/28/1992,2.93
7/29/1992,3.07
7/30/1992,2.82
7/31/1992,0.91
8/1/1992,1.48
8/2/1992,0.54
8/3/1992,7.83
8/4/1992,11.87
8/5/1992,7.87
8/6/1992,9.06
8/7/1992,7.46
8/8/1992,7.83
8/9/1992,0.99
8/10/1992,0
8/11/1992,0.6
8/12/1992,2
8/13/1992,0.27
8/14/1992,1.32
8/15/1992,0.74
8/16/1992,0.62
8/17/1992,2.51
8/18/1992,2.72
8/19/1992,10.71
8/20/1992,8.07
8/21/1992,6.22
8/22/1992,7.25
8/23/1992,3.3
8/24/1992,3.17
8/25/1992,3.23
8/26/1992,3.85
8/27/1992,5.36
8/28/1992,6.55
8/29/1992,4.45
8/30/1992,1.48
8/31/1992,3.17
9/1/1992,21.67
9/2/1992,3.54
9/3/1992,0.66
9/4/1992,0
9/5/1992,0.16
9/6/1992,1.03
9/7/1992,4.33
9/8/1992,6.22
9/9/1992,1.85
9/10/1992,0.49
9/11/1992,0.58
9/12/1992,0.12
9/13/1992,0.16
9/14/1992,0.54
9/15/1992,0.66
9/16/1992,1.52
9/17/1992,1.05
9/18/1992,0.45
9/19/1992,1.85
9/20/1992,2.06
9/21/1992,0.87
9/22/1992,2.97
9/23/1992,2.35
9/24/1992,1.36
9/25/1992,1.9
9/26/1992,1.65
9/27/1992,2.35
9/28/1992,2.43
9/29/1992,2.08
9/30/1992,0.87
10/1/1992,0.66
10/2/1992,1.44
10/3/1992,1.73
10/4/1992,1.15
10/5/1992,2.35
10/6/1992,1.69
10/7/1992,5.27
10/8/1992,0.45
10/9/1992,0.25
10/10/1992,0.29
10/11/1992,0.82
10/12/1992,1.94
10/13/1992,1.73
10/14/1992,4.94
10/15/1992,2.06
10/16/1992,8.32
10/17/1992,11.33
10/18/1992,1.28
10/19/1992,0.82
10/20/1992,3.63
10/21/1992,4.99
10/22/1992,0.87
10/23/1992,1.98
10/24/1992,0.62
10/25/1992,0.12
10/26/1992,0.12
10/27/1992,1.57
10/28/1992,0.41
10/29/1992,1.03
10/30/1992,2.22
10/31/1992,1.61
11/1/1992,0.74
11/2/1992,0.37
11/3/1992,0.25
11/4/1992,7.46
11/5/1992,2.14
11/6/1992,0.97
11/7/1992,0.51
11/8/1992,0.08
11/9/1992,15.14
11/10/1992,0.7
11/11/1992,0.14
11/12/1992,0.99
11/13/1992,2.7
11/14/1992,1.67
11/15/1992,0.89
11/16/1992,0
11/17/1992,0.27
11/18/1992,3.3
11/19/1992,8.49
11/20/1992,4.16
11/21/1992,0.21
11/22/1992,1.96
11/23/1992,0.7
11/24/1992,4.06
11/25/1992,1.17
11/26/1992,4.96
11/27/1992,7.97
11/28/1992,0.87
11/29/1992,0.21
11/30/1992,0.91
12/1/1992,0
12/2/1992,0.08
12/3/1992,0.49
12/4/1992,0.99
12/5/1992,1.15
12/6/1992,0.04
12/7/1992,0.54
12/8/1992,1.85
12/9/1992,7.95
12/10/1992,1.52
12/11/1992,1.03
12/12/1992,1.07
12/13/1992,0.49
12/14/1992,2.97
12/15/1992,1.03
12/16/1992,0.21
12/17/1992,0.33
12/18/1992,0.58
12/19/1992,1.85
12/20/1992,0.87
12/21/1992,0.78
12/22/1992,1.61
12/23/1992,1.19
12/24/1992,3.63
