FECHA,Ppt
12/20/1998,0.7
12/21/1998,1.4
12/22/1998,0.33
12/23/1998,0.29
12/24/1998,0.41
12/25/1998,1.24
12/26/1998,0.7
12/27/1998,0.91
12/28/1998,2.88
12/29/1998,0.82
12/30/1998,1.28
12/31/1998,0.74
1/1/1999,1.32
1/2/1999,0.49
1/3/1999,0.74
1/4/1999,0.37
1/5/1999,1.48
1/6/1999,2.18
1/7/1999,2.51
1/8/1999,0.78
1/9/1999,0.87
1/10/1999,1.03
1/11/1999,0.27
1/12/1999,0.08
1/13/1999,0
1/14/1999,1.15
1/15/1999,0.04
1/16/1999,0.08
1/17/1999,0.19
1/18/1999,1.11
1/19/1999,2.64
1/20/1999,3.01
1/21/1999,0.87
1/22/1999,1.32
1/23/1999,2.62
1/24/1999,1.81
1/25/1999,3.46
1/26/1999,1.07
1/27/1999,6.22
1/28/1999,11.95
1/29/1999,3.87
1/30/1999,1.65
1/31/1999,16.81
2/1/1999,7.58
2/2/1999,4.12
2/3/1999,2.68
2/4/1999,0.78
2/5/1999,1.36
2/6/1999,0.41
2/7/1999,5.56
2/8/1999,1.79
2/9/1999,2.84
2/10/1999,1.15
2/11/1999,1.61
2/12/1999,2.51
2/13/1999,1.4
2/14/1999,1.77
2/15/1999,1.77
2/16/1999,2.47
2/17/1999,10.42
2/18/1999,24.72
2/19/1999,19.88
2/20/1999,3.21
2/21/1999,1.81
2/22/1999,1.07
2/23/1999,1.07
2/24/1999,0
2/25/1999,0.41
2/26/1999,1.11
2/27/1999,0.37
2/28/1999,1.4
3/1/1999,5.31
3/2/1999,2.72
3/3/1999,1.28
3/4/1999,0.78
3/5/1999,1.48
3/6/1999,3.54
3/7/1999,0.87
3/8/1999,2.8
3/9/1999,1.9
3/10/1999,0.66
3/11/1999,3.13
3/12/1999,1.9
3/13/1999,1.44
3/14/1999,1.98
3/15/1999,1.85
3/16/1999,0.62
3/17/1999,1.22
3/18/1999,0.66
3/19/1999,0.99
3/20/1999,1.13
3/21/1999,0.91
3/22/1999,1.48
3/23/1999,1.15
3/24/1999,8.73
3/25/1999,8.75
3/26/1999,3.25
3/27/1999,4.33
3/28/1999,4.99
3/29/1999,1.69
3/30/1999,0.91
3/31/1999,2.88
4/1/1999,0.51
4/2/1999,0.56
4/3/1999,1.19
4/4/1999,1.81
4/5/1999,0.25
4/6/1999,0.58
4/7/1999,0.21
4/8/1999,0.54
4/9/1999,1.32
4/10/1999,0.37
4/11/1999,0.33
4/12/1999,3.17
4/13/1999,2.97
4/14/1999,3.09
4/15/1999,1.44
4/16/1999,0.49
4/17/1999,1.24
4/18/1999,2.55
4/19/1999,0.62
4/20/1999,2.97
4/21/1999,3.6
4/22/1999,2.14
4/23/1999,1.81
4/24/1999,2.35
4/25/1999,2.88
4/26/1999,2.14
4/27/1999,0.91
4/28/1999,1.46
4/29/1999,0.16
4/30/1999,0.33
5/1/1999,0.04
5/2/1999,0.49
5/3/1999,0.58
5/4/1999,0.29
5/5/1999,0.33
5/6/1999,0.23
5/7/1999,0.16
5/8/1999,0.29
5/9/1999,0.29
5/10/1999,0.33
5/11/1999,0
5/12/1999,0
5/13/1999,0
5/14/1999,0.29
5/15/1999,1.07
5/16/1999,0.02
5/17/1999,0
5/18/1999,0
5/19/1999,0
5/20/1999,0.08
5/21/1999,0.19
5/22/1999,0.02
5/23/1999,0.33
5/24/1999,1.61
5/25/1999,0.04
5/26/1999,0
5/27/1999,0.33
5/28/1999,0.33
5/29/1999,0.58
5/30/1999,0
5/31/1999,0.16
6/1/1999,1.28
6/2/1999,0.29
6/3/1999,0.33
6/4/1999,1.9
6/5/1999,0.91
6/6/1999,0.12
6/7/1999,0.29
6/8/1999,0
6/9/1999,0
6/10/1999,0
6/11/1999,0
6/12/1999,0
6/13/1999,0
6/14/1999,0.62
6/15/1999,0.66
6/16/1999,0.16
6/17/1999,1.15
6/18/1999,1.36
6/19/1999,3.34
6/20/1999,1.9
6/21/1999,2.02
6/22/1999,2.95
6/23/1999,1.69
6/24/1999,0.91
6/25/1999,0.87
6/26/1999,0.54
6/27/1999,0.16
6/28/1999,0
6/29/1999,0
6/30/1999,0.72
7/1/1999,1.65
7/2/1999,2.6
7/3/1999,0.12
7/4/1999,0
7/5/1999,1.4
7/6/1999,0.45
7/7/1999,0.08
7/8/1999,0.04
7/9/1999,0.08
7/10/1999,1.42
7/11/1999,0.82
7/12/1999,0.49
7/13/1999,0.66
7/14/1999,0.25
7/15/1999,0.04
7/16/1999,0
7/17/1999,0
7/18/1999,0
7/19/1999,0.04
7/20/1999,0
7/21/1999,0.74
7/22/1999,2.76
7/23/1999,0.39
7/24/1999,0.04
7/25/1999,0.02
7/26/1999,0.02
7/27/1999,0
7/28/1999,0
7/29/1999,0
7/30/1999,0.21
7/31/1999,1.11
8/1/1999,1.4
8/2/1999,2.72
8/3/1999,0.49
8/4/1999,0.54
8/5/1999,1.15
8/6/1999,2.72
8/7/1999,14.87
8/8/1999,6.8
8/9/1999,3.13
8/10/1999,2.22
8/11/1999,0.91
8/12/1999,0.23
8/13/1999,0.1
8/14/1999,0.45
8/15/1999,0.04
8/16/1999,0
8/17/1999,0
8/18/1999,0.37
8/19/1999,1.03
8/20/1999,1.81
8/21/1999,3.05
8/22/1999,3.21
8/23/1999,4.53
8/24/1999,2.97
8/25/1999,0.49
8/26/1999,0
8/27/1999,0
8/28/1999,0.99
8/29/1999,6.34
8/30/1999,0.21
8/31/1999,0.04
9/1/1999,0.82
9/2/1999,0.37
9/3/1999,0.66
9/4/1999,0.66
9/5/1999,5.07
9/6/1999,4.37
9/7/1999,1.32
9/8/1999,1.36
9/9/1999,1.28
9/10/1999,3.54
9/11/1999,5.73
9/12/1999,3.54
9/13/1999,3.69
9/14/1999,1.73
9/15/1999,0.37
9/16/1999,0.45
9/17/1999,0
9/18/1999,0.12
9/19/1999,1.09
9/20/1999,1.73
9/21/1999,1.85
9/22/1999,3.3
9/23/1999,4.04
9/24/1999,3.79
9/25/1999,1.94
9/26/1999,2.06
9/27/1999,1.65
9/28/1999,4.45
9/29/1999,18.5
9/30/1999,13.18
10/1/1999,7.62
10/2/1999,1.32
10/3/1999,0.62
10/4/1999,0.62
10/5/1999,1.36
10/6/1999,0.54
10/7/1999,0
10/8/1999,0
10/9/1999,1.57
10/10/1999,2.7
10/11/1999,2.18
10/12/1999,1.32
10/13/1999,1.94
10/14/1999,3.87
10/15/1999,3.13
10/16/1999,4.16
10/17/1999,1.19
10/18/1999,3.58
10/19/1999,2.18
10/20/1999,1.32
10/21/1999,0.16
10/22/1999,0.12
10/23/1999,1.03
10/24/1999,0.82
10/25/1999,1.73
10/26/1999,0.91
10/27/1999,0.62
10/28/1999,0.49
10/29/1999,0.12
10/30/1999,5.07
10/31/1999,0.56
11/1/1999,0.89
11/2/1999,1.98
11/3/1999,0.74
11/4/1999,0.37
11/5/1999,0.78
11/6/1999,0.99
11/7/1999,0.29
11/8/1999,0.21
11/9/1999,0.82
11/10/1999,0.97
11/11/1999,1.09
11/12/1999,0.74
11/13/1999,0.37
11/14/1999,2.35
11/15/1999,1.36
11/16/1999,4.04
11/17/1999,13
11/18/1999,2.53
11/19/1999,2.31
11/20/1999,0.37
11/21/1999,0.41
11/22/1999,0.74
11/23/1999,0.21
11/24/1999,3.67
11/25/1999,1.07
11/26/1999,2.1
11/27/1999,1.07
11/28/1999,3.01
11/29/1999,9.06
11/30/1999,23.77
12/1/1999,3.38
12/2/1999,0.91
12/3/1999,1.81
12/4/1999,4
12/5/1999,0.45
12/6/1999,0.37
12/7/1999,0.41
12/8/1999,0.21
12/9/1999,0.25
12/10/1999,0.39
12/11/1999,2.47
12/12/1999,1.48
12/13/1999,2.02
12/14/1999,6.72
12/15/1999,2.22
12/16/1999,0.74
12/17/1999,1.57
12/18/1999,0.89
12/19/1999,0.41
12/20/1999,0.99
12/21/1999,4.99
12/22/1999,9.23
12/23/1999,1.36
12/24/1999,0.62
12/25/1999,1.28
12/26/1999,1.77
12/27/1999,2.97
12/28/1999,4.57
12/29/1999,1.65
12/30/1999,1.48
12/31/1999,2.22
1/1/2000,5.27
1/2/2000,2.64
1/3/2000,0.66
1/4/2000,2.35
1/5/2000,4.02
1/6/2000,6.16
1/7/2000,4.28
1/8/2000,4.24
1/9/2000,5.71
1/10/2000,6.02
1/11/2000,4.2
1/12/2000,4.2
1/13/2000,0.82
1/14/2000,2.8
1/15/2000,2.22
1/16/2000,4.04
1/17/2000,2.51
1/18/2000,5.19
1/19/2000,2.88
1/20/2000,3.83
1/21/2000,6.76
1/22/2000,0.54
1/23/2000,1.4
1/24/2000,3.58
1/25/2000,6.63
1/26/2000,22.54
1/27/2000,7.5
1/28/2000,4.94
1/29/2000,1.15
1/30/2000,1.98
1/31/2000,1.98
2/1/2000,1.11
2/2/2000,3.96
2/3/2000,25.75
2/4/2000,3.25
2/5/2000,1.67
2/6/2000,0.49
2/7/2000,0.78
2/8/2000,4.37
2/9/2000,4
2/10/2000,7.54
2/11/2000,10.42
2/12/2000,1.65
2/13/2000,1.32
2/14/2000,2.72
2/15/2000,1.98
2/16/2000,6.18
2/17/2000,2.43
2/18/2000,0.78
2/19/2000,0.7
2/20/2000,0.49
2/21/2000,1.42
2/22/2000,3.5
2/23/2000,3.69
2/24/2000,1.9
2/25/2000,0.74
2/26/2000,0.16
2/27/2000,0.74
2/28/2000,0.29
2/29/2000,0
3/1/2000,2.6
3/2/2000,1.44
3/3/2000,1.81
3/4/2000,1.85
3/5/2000,1.61
3/6/2000,0.99
3/7/2000,0.16
3/8/2000,0.49
3/9/2000,2.72
3/10/2000,0.66
3/11/2000,0.91
3/12/2000,1.69
3/13/2000,2.22
3/14/2000,5.93
3/15/2000,4.61
3/16/2000,3.81
3/17/2000,0.16
3/18/2000,0.93
3/19/2000,1.24
3/20/2000,0.31
3/21/2000,0.74
3/22/2000,0.25
3/23/2000,0.49
3/24/2000,1.24
3/25/2000,2.51
3/26/2000,0.21
3/27/2000,0.37
3/28/2000,0.37
3/29/2000,0.21
3/30/2000,3.58
3/31/2000,0.29
4/1/2000,0.93
4/2/2000,0.25
4/3/2000,0.25
4/4/2000,4.04
4/5/2000,3.91
4/6/2000,0.58
4/7/2000,3.25
4/8/2000,2.02
4/9/2000,0.49
4/10/2000,0.62
4/11/2000,0.39
4/12/2000,0.41
4/13/2000,0.12
4/14/2000,1.94
4/15/2000,1.4
4/16/2000,1.32
4/17/2000,3.85
4/18/2000,2
4/19/2000,0.45
4/20/2000,0.29
4/21/2000,1.24
4/22/2000,2.31
4/23/2000,0.41
4/24/2000,0.04
4/25/2000,0.21
4/26/2000,0.74
4/27/2000,0.16
4/28/2000,0.39
4/29/2000,0.06
4/30/2000,0.35
5/1/2000,4.35
5/2/2000,1.11
5/3/2000,0.93
5/4/2000,0.21
5/5/2000,0
5/6/2000,0
5/7/2000,0
5/8/2000,0
5/9/2000,0
5/10/2000,0
5/11/2000,0.91
5/12/2000,1.73
5/13/2000,0.87
5/14/2000,1.59
5/15/2000,0.45
5/16/2000,0.08
5/17/2000,0
5/18/2000,0
5/19/2000,0
5/20/2000,0
5/21/2000,0.08
5/22/2000,0.45
5/23/2000,0.37
5/24/2000,0.08
5/25/2000,0.25
5/26/2000,0.08
5/27/2000,0.21
5/28/2000,0.74
5/29/2000,0.08
5/30/2000,0
5/31/2000,0
6/1/2000,0.04
6/2/2000,0.08
6/3/2000,0
6/4/2000,0.08
6/5/2000,0.29
6/6/2000,0.12
6/7/2000,0.08
6/8/2000,0.04
6/9/2000,0.04
6/10/2000,0
6/11/2000,0.54
6/12/2000,0.04
6/13/2000,0.33
6/14/2000,7.29
6/15/2000,2.33
6/16/2000,0.02
6/17/2000,1.85
6/18/2000,3.05
6/19/2000,2.74
6/20/2000,2.51
6/21/2000,1.44
6/22/2000,0.29
6/23/2000,0.58
6/24/2000,1.15
6/25/2000,0.16
6/26/2000,0.04
6/27/2000,0.33
6/28/2000,0.29
6/29/2000,0.41
6/30/2000,0.29
7/1/2000,0.04
7/2/2000,0.04
7/3/2000,0.08
7/4/2000,0.49
7/5/2000,0.33
7/6/2000,0.04
7/7/2000,0.33
7/8/2000,0.33
7/9/2000,0
7/10/2000,0
7/11/2000,0
7/12/2000,0.02
7/13/2000,0.64
7/14/2000,0.16
7/15/2000,0
7/16/2000,0
7/17/2000,1.9
7/18/2000,0.16
7/19/2000,0.04
7/20/2000,0
7/21/2000,0
7/22/2000,0
7/23/2000,0
7/24/2000,0
7/25/2000,0
7/26/2000,0
7/27/2000,0
7/28/2000,0
7/29/2000,0
7/30/2000,0
7/31/2000,0.08
8/1/2000,0
8/2/2000,0
8/3/2000,0
8/4/2000,0
8/5/2000,0
8/6/2000,0
8/7/2000,0
8/8/2000,0
8/9/2000,0
8/10/2000,0
8/11/2000,0.29
8/12/2000,0.21
8/13/2000,0.29
8/14/2000,0.41
8/15/2000,0.87
8/16/2000,3.58
8/17/2000,4.16
8/18/2000,3.05
8/19/2000,0.49
8/20/2000,0.25
8/21/2000,0.74
8/22/2000,0.58
8/23/2000,0.58
8/24/2000,0.49
8/25/2000,0.41
8/26/2000,0.12
8/27/2000,0.25
8/28/2000,0
8/29/2000,0
8/30/2000,0
8/31/2000,0
9/1/2000,0
9/2/2000,0
9/3/2000,0
9/4/2000,1.57
9/5/2000,1.15
9/6/2000,1.44
9/7/2000,2.51
9/8/2000,4.16
9/9/2000,8.45
9/10/2000,7.46
9/11/2000,5.15
9/12/2000,5.89
9/13/2000,5.01
9/14/2000,1.32
9/15/2000,1.9
9/16/2000,1.36
9/17/2000,0
9/18/2000,0
9/19/2000,0
9/20/2000,0
9/21/2000,0
9/22/2000,0.29
9/23/2000,0.74
9/24/2000,2.97
9/25/2000,3.3
9/26/2000,3.54
9/27/2000,0.08
9/28/2000,0
9/29/2000,0
9/30/2000,0
10/1/2000,1.11
10/2/2000,3.71
10/3/2000,6.51
10/4/2000,11.78
10/5/2000,3.63
10/6/2000,2.55
10/7/2000,0.95
10/8/2000,1.57
10/9/2000,2.43
10/10/2000,2.55
10/11/2000,1.81
10/12/2000,1.4
10/13/2000,0.87
10/14/2000,1.15
10/15/2000,1.61
10/16/2000,1.67
10/17/2000,0.04
10/18/2000,0.54
10/19/2000,1.9
10/20/2000,1.57
10/21/2000,2.6
10/22/2000,1.28
10/23/2000,1.87
10/24/2000,2.55
10/25/2000,0.58
10/26/2000,2.84
10/27/2000,1.77
10/28/2000,0.08
10/29/2000,0.08
10/30/2000,2.35
10/31/2000,1.83
11/1/2000,1.94
11/2/2000,0.45
11/3/2000,1.61
11/4/2000,1.57
11/5/2000,2.47
11/6/2000,0.78
11/7/2000,0.66
11/8/2000,1.81
11/9/2000,2.74
11/10/2000,1.69
11/11/2000,1.24
11/12/2000,3.44
11/13/2000,2.6
11/14/2000,4.66
11/15/2000,1.52
11/16/2000,0.99
11/17/2000,2.64
11/18/2000,1.19
11/19/2000,1.44
11/20/2000,1.11
11/21/2000,0.82
11/22/2000,0.04
11/23/2000,0
11/24/2000,0.45
11/25/2000,1.85
11/26/2000,2.02
11/27/2000,1.52
11/28/2000,0.12
11/29/2000,0.58
11/30/2000,1.15
12/1/2000,2.72
12/2/2000,2.8
12/3/2000,0.45
12/4/2000,0.33
12/5/2000,0.33
12/6/2000,0.21
12/7/2000,5.85
12/8/2000,15.86
12/9/2000,1.75
12/10/2000,1.28
12/11/2000,0.74
12/12/2000,0.33
12/13/2000,0.12
12/14/2000,0.08
12/15/2000,0.99
12/16/2000,0.08
12/17/2000,2.76
12/18/2000,2.1
12/19/2000,1.11
12/20/2000,0.91
12/21/2000,2.35
12/22/2000,1.57
12/23/2000,1.15
12/24/2000,0.91
12/25/2000,0.76
12/26/2000,0.72
12/27/2000,0.41
12/28/2000,1.98
12/29/2000,6.8
12/30/2000,3.58
12/31/2000,2.55
1/1/2001,2.55
1/2/2001,1.52
1/3/2001,0.91
1/4/2001,2.22
1/5/2001,0.58
1/6/2001,0.33
1/7/2001,0.51
1/8/2001,2.27
1/9/2001,1.73
1/10/2001,2.31
1/11/2001,9.08
1/12/2001,3.15
1/13/2001,3.87
1/14/2001,0.12
1/15/2001,2.14
1/16/2001,1.69
1/17/2001,4.28
1/18/2001,1.65
1/19/2001,1.19
1/20/2001,2.76
1/21/2001,2.47
1/22/2001,1.73
1/23/2001,3.81
1/24/2001,6.67
1/25/2001,5.34
1/26/2001,3.69
1/27/2001,5.29
1/28/2001,3.85
1/29/2001,3.46
1/30/2001,2.35
1/31/2001,3.54
2/1/2001,1.9
2/2/2001,2.8
2/3/2001,8.12
2/4/2001,5.38
2/5/2001,3.54
2/6/2001,5.27
2/7/2001,9.39
2/8/2001,2.97
2/9/2001,1.57
2/10/2001,2.9
2/11/2001,1.22
2/12/2001,0.62
2/13/2001,3.46
2/14/2001,5.23
2/15/2001,3.96
2/16/2001,3.87
2/17/2001,4.94
2/18/2001,3.58
2/19/2001,1.03
2/20/2001,1.52
2/21/2001,2.27
2/22/2001,2.27
2/23/2001,1.32
2/24/2001,1.73
2/25/2001,2.47
2/26/2001,6.55
2/27/2001,1.48
2/28/2001,2.8
3/1/2001,7.09
3/2/2001,0.66
3/3/2001,2.22
3/4/2001,1.36
3/5/2001,1.36
3/6/2001,0.66
3/7/2001,1.4
3/8/2001,4.28
3/9/2001,3.63
3/10/2001,3.13
3/11/2001,1.26
3/12/2001,0.7
3/13/2001,2.47
3/14/2001,2.55
3/15/2001,3.01
3/16/2001,2.51
3/17/2001,1.77
3/18/2001,3.3
3/19/2001,1.4
3/20/2001,1.28
3/21/2001,8.98
3/22/2001,5.77
3/23/2001,2.66
3/24/2001,1.09
3/25/2001,1.32
3/26/2001,1.65
3/27/2001,1.73
3/28/2001,0.58
3/29/2001,0.33
3/30/2001,1.28
3/31/2001,1.57
4/1/2001,0.6
4/2/2001,0.25
4/3/2001,1.07
4/4/2001,2.64
4/5/2001,0.66
4/6/2001,0.99
4/7/2001,1.15
4/8/2001,0.82
4/9/2001,0.66
4/10/2001,0.41
4/11/2001,0.1
4/12/2001,0.08
4/13/2001,0.45
4/14/2001,0.89
4/15/2001,0.62
4/16/2001,0.33
4/17/2001,0.12
4/18/2001,0.49
4/19/2001,0.25
4/20/2001,0.21
4/21/2001,0.06
4/22/2001,0.7
4/23/2001,0.33
4/24/2001,2.97
4/25/2001,2.47
4/26/2001,1.98
4/27/2001,0.74
4/28/2001,2.64
4/29/2001,1.4
4/30/2001,0.74
5/1/2001,1.15
5/2/2001,0.29
5/3/2001,0.23
5/4/2001,0.99
5/5/2001,0.12
5/6/2001,0
5/7/2001,0
5/8/2001,0
5/9/2001,0.49
5/10/2001,0.41
5/11/2001,7
5/12/2001,0.91
5/13/2001,0.49
5/14/2001,0
5/15/2001,0.7
5/16/2001,0
5/17/2001,0.82
5/18/2001,11.54
5/19/2001,1.81
5/20/2001,0.82
5/21/2001,1.98
5/22/2001,0.45
5/23/2001,0.82
5/24/2001,1.65
5/25/2001,0.16
5/26/2001,0.25
5/27/2001,0.16
5/28/2001,1.57
5/29/2001,0.33
5/30/2001,0.12
5/31/2001,0.04
6/1/2001,0
6/2/2001,0
6/3/2001,0
6/4/2001,0.04
6/5/2001,0
6/6/2001,0
6/7/2001,0
6/8/2001,0
6/9/2001,0
6/10/2001,0
6/11/2001,0.04
6/12/2001,0
6/13/2001,0.45
6/14/2001,0.41
6/15/2001,5.69
6/16/2001,1.52
6/17/2001,1.03
6/18/2001,0.04
6/19/2001,0
6/20/2001,0
6/21/2001,0.16
6/22/2001,3.03
6/23/2001,2.55
6/24/2001,2.51
6/25/2001,3.3
6/26/2001,2.06
6/27/2001,0.25
6/28/2001,0
6/29/2001,0
6/30/2001,0
7/1/2001,0
7/2/2001,0
7/3/2001,0
7/4/2001,0.8
7/5/2001,0.68
7/6/2001,5.19
7/7/2001,2.97
7/8/2001,0.37
7/9/2001,0
7/10/2001,0
7/11/2001,0
7/12/2001,0
7/13/2001,0
7/14/2001,0
7/15/2001,0
7/16/2001,0
7/17/2001,0
7/18/2001,0
7/19/2001,0
7/20/2001,0
7/21/2001,1.77
7/22/2001,0.14
7/23/2001,0
7/24/2001,0.16
7/25/2001,0.54
7/26/2001,0.29
7/27/2001,0
7/28/2001,0
7/29/2001,0
7/30/2001,0
7/31/2001,0
8/1/2001,0
8/2/2001,0
8/3/2001,0
8/4/2001,0
8/5/2001,0
8/6/2001,0.82
8/7/2001,0.12
8/8/2001,0.54
8/9/2001,1.85
8/10/2001,4.24
8/11/2001,5.4
8/12/2001,3.25
8/13/2001,2.8
8/14/2001,0.66
8/15/2001,0
8/16/2001,0
8/17/2001,0
8/18/2001,0.04
8/19/2001,0
8/20/2001,0.08
8/21/2001,0.45
8/22/2001,0.58
8/23/2001,0.16
8/24/2001,0
8/25/2001,0
8/26/2001,0
8/27/2001,0
8/28/2001,0
8/29/2001,0
8/30/2001,0
8/31/2001,0
9/1/2001,0
9/2/2001,0
9/3/2001,0
9/4/2001,1.07
9/5/2001,1.24
9/6/2001,2.8
9/7/2001,0.95
9/8/2001,2.93
9/9/2001,12.07
9/10/2001,7.83
9/11/2001,2.84
9/12/2001,0
9/13/2001,0
9/14/2001,0.08
9/15/2001,3.21
9/16/2001,2.51
9/17/2001,1.52
9/18/2001,0.1
9/19/2001,0
9/20/2001,0
9/21/2001,0
9/22/2001,0
9/23/2001,1.42
9/24/2001,2.06
9/25/2001,4.61
9/26/2001,1.36
9/27/2001,3.58
9/28/2001,5.44
9/29/2001,2.76
9/30/2001,4.24
10/1/2001,1.98
10/2/2001,2.97
10/3/2001,0.33
10/4/2001,0.91
10/5/2001,1.77
10/6/2001,0.58
10/7/2001,1.36
10/8/2001,0.78
10/9/2001,0.41
10/10/2001,0.41
10/11/2001,0.82
10/12/2001,0.23
10/13/2001,0.39
10/14/2001,0.37
10/15/2001,1.15
10/16/2001,1.28
10/17/2001,1.9
10/18/2001,0.91
10/19/2001,0.58
10/20/2001,0.8
10/21/2001,2.02
10/22/2001,3.25
10/23/2001,3.21
10/24/2001,0.45
10/25/2001,1.44
10/26/2001,0.87
10/27/2001,0.74
10/28/2001,1.77
10/29/2001,0.78
10/30/2001,3.21
10/31/2001,1.75
11/1/2001,1.28
11/2/2001,1.48
11/3/2001,0.12
11/4/2001,0.45
11/5/2001,8.57
11/6/2001,8.53
11/7/2001,0.45
11/8/2001,0.12
11/9/2001,1.52
11/10/2001,3.71
11/11/2001,0.68
11/12/2001,2.55
11/13/2001,1.32
11/14/2001,2.84
11/15/2001,1.52
11/16/2001,1.81
11/17/2001,2.88
11/18/2001,3.13
11/19/2001,2.47
11/20/2001,2.88
11/21/2001,1.61
11/22/2001,0.25
11/23/2001,0.16
11/24/2001,3.25
11/25/2001,6.14
11/26/2001,1.03
11/27/2001,0.58
11/28/2001,1.98
11/29/2001,1.15
11/30/2001,2.27
12/1/2001,9.76
12/2/2001,18.99
12/3/2001,2.14
12/4/2001,2.39
12/5/2001,0.37
12/6/2001,0.41
12/7/2001,0.49
12/8/2001,0.95
12/9/2001,1.36
12/10/2001,1.36
12/11/2001,0.49
12/12/2001,0.39
12/13/2001,0.08
12/14/2001,0.27
12/15/2001,0.23
12/16/2001,1.11
12/17/2001,4.7
12/18/2001,5.36
12/19/2001,0.91
12/20/2001,3.67
12/21/2001,1.24
12/22/2001,1.96
12/23/2001,0.31
12/24/2001,3.67
12/25/2001,0.66
12/26/2001,0.08
12/27/2001,1.48
